LI,NE,RCI,RP,RA,CT,%K
1.580997993,0.801532342,3.684312481,1.344434254,0.266826718,75681921000,84.56080559
1.099114635,0.853855094,4.528200612,2.113622725,0.308895194,873495000,0.975972067
3.084443439,0.699785993,6.980795486,0.904832094,0.271643269,3961787000,4.426577654
1.137699967,0.742165549,20.7729811,3.108556277,0.801492901,4052877000,4.52835419
1.219312958,0.667567328,3.220396009,0.532664349,0.177075033,3954219000,4.418121788
1.502442645,0.783772186,7.918790377,0.596011965,0.128874364,70643156000,78.93090056
1.743717433,0.433995199,2.313837713,0.108143929,0.061209983,47605869000,53.19091508
1.320704274,0.56198068,4.537196056,1.166063092,0.510758163,26578038000,29.69613184
1.571194894,0.656250743,9.425199928,0.910998603,0.313155092,34942036000,39.04138101
1.561925924,0.373915942,15.61765229,0.582581161,0.364744777,4209359000,4.703194413
1.846971561,0.422632567,11.30945034,1.293905671,0.747058996,12583509000,14.05978659
19.93936647,0.101618489,10.42501044,0.038982274,0.035020954,3071416000,3.431749721
2.797796428,0.249444626,16.4424813,0.185325025,0.139096693,29337510000,32.77934078
2.153086675,0.361649598,45.43991631,0.684380315,0.436874449,29630595000,33.10681006
1.531473142,0.804926929,8.450800237,1.928942143,0.376284667,1.07072E+11,119.6337475
1.098348485,0.522184403,2.882220087,0.257676259,0.123121736,2041080000,2.280536313
1.637285948,0.54149873,33.59435153,1.095700568,0.502380103,18695476000,20.8888
1.843021443,0.736338091,1348.997389,0.334994166,0.088325201,5119998000,5.720668156
1.682184942,0.467346279,10,0.938116146,0.499691056,1146963000,1.281522905
11.30970361,0.153664469,10,0.188266157,0.159336338,28901687000,32.29238771
1.624077318,0.468350789,4.596250065,0.537257041,0.285632282,85940785000,96.02322346
1.747537598,0.406146179,10,0.625102215,0.371219338,19370722000,21.6432648
1.176074632,0.598751987,4.642460973,0.546795944,0.219400786,5629209000,6.289618994
2.545129719,0.867575557,55.74691554,1.976283726,0.261708272,13613917000,15.21108045
2.188569364,0.364518074,19.82336036,0.950317521,0.603909609,21293257000,23.7913486
1.492305655,0.265268995,53.36475978,0.252164009,0.185272716,2222794000,2.483568715
1.798280541,0.429377893,8.704079109,0.350273277,0.199873675,10017486000,11.19272179
1.145783379,0.644746849,0.865709651,0.36456764,0.129513803,4002827000,4.472432402
2.033663216,0.605541794,23.4013827,1.955997402,0.771559225,2.31279E+11,258.4123531
1.66548825,0.690653741,17.52963041,2.481831981,0.767745439,26538029000,29.65142905
1.480471623,0.577772978,2.524057765,0.500230564,0.211210861,6141383000,6.861880447
1.282840315,0.700230476,10,1.659437344,0.497448743,4534391000,5.066358659
1.816564632,0.485195558,11.928847,1.742393188,0.896991752,4946288000,5.526578771
1.005374224,0.913325769,32.63047675,12.80316693,1.109704651,1886481000,2.1078
1.514155772,0.794951178,14.29760045,3.943376479,0.808584701,88406000000,98.77765363
2.517765809,0.352679265,10,0.827600168,0.535722749,13399216000,14.97119106
3.576925482,0.436690784,16.38326186,0.456601394,0.257207773,9806124000,10.95656313
2.359559289,0.409232304,7.631131628,0.767120288,0.453189885,3287050000,3.672681564
1.726386065,0.697896651,2.75210475,0.905419375,0.273530225,20991366000,23.45404022
2.596786466,0.256184136,683.0131148,0.108539347,0.080733288,15728987000,17.57428715
5.310954597,0.153929583,20.79805937,0.257547045,0.217902936,9996470000,11.16924022
2.015487896,0.199899907,9.180453156,0.191469466,0.153194737,13903190000,15.5342905
1.420427228,0.577122485,3.435653483,0.915485351,0.38713817,87419595000,97.67552514
1.545748314,0.637518268,10,0.69776042,0.252925406,25198337000,28.15456648
1.3751626,0.603275171,8.11329251,2.592996354,1.028706036,6488633000,7.249869274
1.738999073,0.462399356,6.632890408,0.729978451,0.392436886,10514903000,11.74849497
1.724432793,0.536137702,4.008718166,0.547336006,0.253888538,3017782000,3.371823464
2.136429931,0.534873201,0,0,0,8765017000,9.793315084
1.469420425,0.682362191,10,1.647079578,0.523174749,11764180000,13.1443352
2.366272187,0.878373048,1.621481225,2.008043223,0.244232177,27416902000,30.63341006
1.118045192,0.601934857,3.416214136,0.737018335,0.293381309,3257666000,3.639850279
1.820385173,0.550713996,2.859081911,0.230685097,0.103643586,66176329000,73.9400324
2.19458391,0.417162763,333.9548561,0.252331566,0.147068233,91982973000,102.7742715
1.358947827,0.543906538,3.634725722,0.530382543,0.24190401,8436055000,9.425759777
1.435066639,0.665888542,3.260627667,0.723424363,0.241704369,15330069000,17.12856872
4.417475684,0.253930466,17.87838227,0.260482773,0.194338261,40596614000,45.35934525
1.453336879,0.407474215,967.8066731,0.466886435,0.276642252,13388180000,14.95886034
3.116423973,0.951593566,3.395487621,5.005418939,0.242294481,20719778000,23.15058994
2.93818353,0.317859859,20078921,0.754174475,0.514452682,22585172000,25.23482905
2.67605026,0.330952581,4.75346655,0.510627941,0.341634306,27504087000,30.73082346
2.357813039,0.551985747,2.903054523,1.100999138,0.493263306,45919575000,51.30678771
1.376020395,0.563834434,4.263381221,0.448728817,0.195720058,41201133000,46.03478547
1.602946491,0.548382636,18.21163464,2.556101507,1.154379825,10957513000,12.24303128
1.01121614,0.802817831,4.683988346,1.454804538,0.286861515,5621944000,6.281501676
1.626351072,0.370311584,7.848292172,0.406982285,0.256272031,10439134000,11.66383687
2.525570744,0.424026446,12.13279556,0.400109692,0.230452601,6333828000,7.076902793
1.337573703,0.521642943,2.390637898,0.228467101,0.10928885,65011499000,72.63854637
2.836028177,0.40227664,5.801898996,0.487222607,0.291224333,10943567000,12.22744916
3.927457344,0.345084798,6.200544761,0.555580013,0.363857796,27902764000,31.17627263
2.990296729,0.224969227,2.428035659,0.287948237,0.223168745,16737880000,18.7015419
1.558744842,0.502423114,23.27242738,0.711865329,0.354207733,34702552000,38.77380112
1.123533497,0.659348475,5.106497471,0.391377041,0.133323186,14778720000,16.51253631
3.139961757,0.551570663,10,0.488635495,0.219118491,4714890000,5.26803352
1.926537483,0.457073815,5.053853458,1.005558752,0.545944177,25281398000,28.24737207
3.292892889,0.407283976,13.4823808,0.932741509,0.552850839,27004773000,30.17293073
1.117583931,0.686793296,17.39682344,1.19721901,0.374977021,3500858000,3.911573184
1.108746615,0.75649814,14.99173834,2.599610083,0.633009892,20919424000,23.3736581
1.896103418,0.706984004,8.651288057,2.119789932,0.621132359,4330228000,4.838243575
115.446655,0.005257763,0,0,0,2410361000,2.693140782
2.143517625,0.260720003,5.011827131,0.186873812,0.138152071,60325967000,67.40331508
1.564110859,0.602264117,6.584374484,1.30902867,0.520647674,1.93619E+11,216.3336894
2.08064277,0.627840977,9.436772547,1.083091999,0.40308246,87569178000,97.84265698
1.45385479,0.453993963,1.231920419,0.206308548,0.112645713,31079976000,34.72623017
1.377317187,0.54945002,0.982085984,0.176283759,0.079424644,18692244000,20.88518883
3.422309574,0.285527799,16.0980275,0.430248914,0.307400889,31781765000,35.51035196
1.966161116,0.688361643,3.846518332,1.843721202,0.574574247,68582628000,76.62863464
1.59862893,0.496124243,4.696753072,0.56792849,0.286165398,67109826000,74.98304581
2.119348802,0.437074882,11.99295991,0.449382808,0.25296887,34930242000,39.02820335
19.15375513,0.312049872,0,0,0,7056764000,7.884652514
1.142389938,0.87412512,4.836913503,3.295460747,0.414815726,21235148000,23.72642235
5.992232732,0.120591842,111.5639191,0.380184986,0.334337778,11923229000,13.32204358
3.448261376,0.260641143,13.02463485,0.089296365,0.066022058,17564897000,19.62558324
1.611001023,0.665457143,5.044773935,0.904678217,0.302653636,4401253000,4.917601117
1.682335288,0.251215918,9.616007285,0.41661574,0.311955234,15316168000,17.11303687
1.564710762,0.5427378,10,0.926690201,0.4237404,14225504000,15.89441788
1.00298293,0.76741859,0.086553504,0.023986574,0.005578831,23470000,0.026223464
1.740780449,0.865072965,3.460179735,0.639454647,0.086279719,1.12196E+11,125.3584134
2.070998266,0.628414934,10,1.062085931,0.39465527,30548000000,34.13184358
1.580997993,0.801532342,3.684312481,1.344434254,0.266826718,75681921000,84.56080559
1.651702456,0.546616861,10,0.881951079,0.399861748,9280198000,10.36893631
1.400435976,0.699846484,62.57450267,1.895096089,0.568819754,17468418000,19.51778547
1.193819318,0.782880377,6.939042206,2.955668514,0.641733634,11528073000,12.88052849
2.906307193,0.508526199,4.186478208,1.039884086,0.511075784,2960232000,3.307521788
1.027664193,0.884009237,7.0075504,3.282850157,0.380780294,395576000,0.441984358
2.981601537,0.28471083,8.509138549,0.841809247,0.602137038,13297226000,14.85723575
1.273784387,0.599373033,4.882107618,0.834694288,0.334401041,4863994000,5.434630168
2.463239958,0.66378502,3.658084153,1.844781081,0.620243033,1213421000,1.355777654
1.099114635,0.853855094,4.528200612,2.113622725,0.308895194,873495000,0.975972067
3.214886538,0.259857187,6.708388081,0.376339016,0.278544618,17627664000,19.69571397
1.264534804,0.682166281,1.993305227,0.290931467,0.09246783,17931233000,20.03489721
1.360091317,0.540955286,10,1.546082149,0.709720837,9843915000,10.99878771
1.953699877,0.549174912,13.79616761,0.84655392,0.381647746,17769359000,19.8540324
3.084443439,0.699785993,6.980795486,0.904832094,0.271643269,3961787000,4.426577654
1.419382767,0.676440167,1.830470708,0.44385128,0.143612446,34011008000,38.00112626
2.538398126,0.54485711,15.99020477,1.682224992,0.765652744,5833658000,6.518053631
2.000345674,0.613859278,8.241586462,0.299423093,0.115619449,73762681000,82.41640335
4.344123082,0.688259878,10,0.77084425,0.24030308,2.92858E+11,327.2153966
1.908261761,0.443211285,5.285331017,0.338855123,0.188670709,10725813000,11.9841486
8.772221389,0.386645894,0.243674057,0.030351578,0.018616265,23721457000,26.50442123
1.001122728,0.733074638,0.945403335,0.123593101,0.032990133,1901000,0.002124022
1.73752739,0.486632184,1.849293734,0.556259252,0.285565597,95113109000,106.2716302
2.66955405,0.290050932,69.89559086,0.515923323,0.366279282,2332170000,2.605776536
9.994788716,0.154523163,38.60930863,0.324625727,0.274463533,1.40272E+11,156.7285553
1.225840852,0.417713675,17.12776492,0.475667991,0.276974966,1199511000,1.340235754
1.007802809,0.703394832,1.227661343,0.581938456,0.172605954,598565000,0.668787709
1.163870655,0.899268456,18.60070127,7.93958373,0.799766526,8335361000,9.313252514
3.82326035,0.669827446,13.22250628,1.581356952,0.522120663,2.18909E+11,244.5913497
1.603743841,0.216265878,34.42631015,0.308397941,0.24170199,1160450000,1.296592179
1.139773215,0.571992793,5.05571795,0.465691492,0.199319315,7744238000,8.652779888
1.572606496,0.723784322,10,3.227903559,0.891597569,15034213000,16.79800335
1.010052093,0.923932366,0.876155193,1.592189391,0.12111408,694203000,0.77564581
1.993537303,0.809602832,1.012442152,1.035485773,0.197153558,2.74513E+11,306.7183821
1.620729731,0.535799945,372.1537252,0.542961042,0.252042545,7810654000,8.726987709
6.036066337,0.178201193,10,0.610540405,0.501741376,79922126000,89.2984648
1.754379566,0.530640595,7.880317073,0.799347674,0.375181349,23247227000,25.97455531
1.436382192,0.529968832,1.285469175,0.241850323,0.11367719,41350201000,46.2013419
1.317931262,0.722672115,1.886352104,0.680531403,0.188730335,35740832000,39.9338905
3.144232355,0.349517505,29.02142574,0.841158041,0.547158581,30591079000,34.17997654
3.316078711,0.855193585,22.22373175,2.298419474,0.332825883,78001501000,87.15251508
1.059073809,0.789438155,5.087075864,0.923776985,0.194512187,6071895000,6.784240223
2.651218471,0.375743541,10,1.11041912,0.693186308,1.09616E+11,122.4757151
1.72516263,0.473828421,4.699452851,0.314531137,0.165497345,31412874000,35.09818324
1.802249216,0.539968763,5.039357542,0.818438034,0.376507061,33953251000,37.9365933
1.215698625,0.663276911,7.097488678,0.533286278,0.179569803,9867911000,11.02559888
1.366774054,0.748392766,1.483684593,2.239120963,0.563379032,9295917000,10.38649944
1.051041647,0.478989231,32.10103025,0.371532921,0.193572653,1735904000,1.939557542
1.184849298,0.732689502,16.37802985,5.094215863,1.361737381,4678186000,5.227023464
3.831053523,0.492039581,44.07852748,0.827379611,0.420276094,4477079000,5.002322905
1.918409722,0.364930293,90.41191537,0.728703219,0.46277734,1.6694E+11,186.525467
1.250031377,0.592660904,2.612442978,0.457761804,0.18646428,42793320000,47.81376536
1.456434063,0.632536104,5.425855035,0.618465366,0.227263693,2.30455E+11,257.4911832
1.249437461,0.503769146,14.5211711,0.297902114,0.14782822,8027677000,8.969471508
1.066445376,0.714896029,3.344704741,0.779679532,0.222289731,3496260000,3.906435754
1.157705513,0.54970637,4.401957747,0.41683902,0.187699955,17612115000,19.67834078
1.768540573,0.38990829,14.35474695,0.531862212,0.324484726,38118465000,42.59046369
1.411646769,0.964891306,1.504637355,6.915357265,0.242789163,79429772000,88.7483486
1.092528787,0.789907545,2.664764004,1.341520356,0.281843305,460882000,0.514951955
2.167190698,0.806495799,2.876556257,1.375634193,0.266190996,48859052000,54.59111955
2.110885752,0.438134947,2.517425948,0.446036756,0.250612466,13574464000,15.16699888
1.5443561,0.688873757,7.040412841,0.822434041,0.255880813,13868789000,15.49585363
1.750383339,0.643718239,3.413132609,0.860214107,0.306478597,14402734000,16.09244022
1.606805365,0.495769691,3.247886654,0.265125283,0.133684203,39436967000,44.06365028
1.652708921,0.60239424,3.805226763,0.61699632,0.245321291,67296804000,75.19195978
1.358702493,0.838843096,9.142642804,4.532551752,0.730452007,34821075000,38.90622905
2.923506328,0.413742828,13.63736103,0.610215158,0.357743013,44353288000,49.55674637
1.372135383,0.610638396,2.192011753,0.523123866,0.203684347,21241200000,23.73318436
1.424316665,0.271957862,10,0.272561752,0.198436441,5087951000,5.684861453
1.367261442,0.641427759,1.589908,1.17585922,0.421630476,39171856000,43.76743687
1.931238603,0.459927668,36.96591984,1.299359965,0.701748366,1.2917E+11,144.3239955
3.388738854,0.433220053,6.93895772,0.69966693,0.396557185,30292744000,33.84664134
2.118758685,0.256063695,37.09348503,1.300915958,0.96779861,9862698000,11.0197743
1.828581884,0.680995996,131.0410795,1.881126461,0.600086873,4261332000,4.761264804
2.795701927,0.275582184,27.58462509,0.41333822,0.299429571,5479263000,6.122081564
1.496645134,0.566990843,49.39018479,2.1241313,0.919768304,8218067000,9.182197765
1.373166045,0.437963219,10.36210957,1.118686879,0.628743172,1573252000,1.757823464
3.605121816,0.562207274,329.0801619,2.073388071,0.907714215,28202447000,31.51111397
1.688581162,0.68076298,18.19487664,2.672974628,0.853312454,3818752000,4.266762011
1.882022884,0.55376814,7.44988233,1.020906396,0.45556096,1526846000,1.705973184
1.324997845,0.576300345,3.867583748,0.744049179,0.315253381,429757000,0.480175419
1.603684127,0.553887678,6.017275265,0.882413815,0.393655676,8771831000,9.800928492
1.101042129,0.664986993,3.979540624,1.048624135,0.351302725,1630921000,1.822258101
2.43799868,0.358910008,58.53200944,0.508724868,0.326138422,7386726000,8.25332514
1.228340193,0.762531701,1.079324903,0.260953585,0.061968204,3347525000,3.740251397
1.530670554,0.563644669,10,0.514379262,0.224452133,5142238000,5.745517318
1.775539145,0.314570786,23.46766178,0.346518384,0.237513824,20661029000,23.0849486
4.057162492,0.208041906,10,0.3157185,0.250035821,747357000,0.835035754
3.942115585,0.287373842,10,0.003676201,0.002619757,5043910000,5.635653631
2.652968664,0.224508584,34.05204244,0.789619818,0.61234339,3679900000,4.111620112
2.769017499,0.349375933,11.98189081,0.715061937,0.465236506,15636795000,17.47127933
2.395807946,0.402053558,46.61911785,0.849276259,0.507821717,58099759000,64.91593184
4.325679399,0.281933427,10,0.481703458,0.345895151,1994237000,2.228197765
1.666853067,0.484312378,7.502161234,0.669430336,0.345216938,1295066000,1.447001117
1.503948356,0.563905968,15.47269674,1.568896088,0.684186222,5441462000,6.07984581
5.224039638,0.247774893,12.0718424,0.562621317,0.423217881,21678857000,24.22218659
1.451962718,0.67946897,23.35189153,4.646951868,1.489492269,3333296000,3.724353073
2.454964954,0.828885404,11.94035574,7.266927033,1.243477282,3942552000,4.405086034
1.596250603,0.726958681,1.386985882,0.250752148,0.068465697,14922148000,16.67279106
1.946529878,0.679525928,4.279660125,1.478952,0.47396577,746123000,0.833656983
1.291884538,0.7252486,17.53188034,1.082207651,0.297338068,2266787000,2.532722905
2.755116921,0.507460751,13.65513334,1.036180935,0.51035978,2.22182E+11,248.2479162
1.509251592,0.509732961,9.209123398,0.587965408,0.28826006,4335297000,4.843907263
2.218777841,0.367657844,81.9534945,0.182733131,0.115549862,11325838000,12.6545676
1.839417034,0.684447884,16.98338442,0.061196387,0.019310649,1891173000,2.113042458
1.145288764,0.46715698,10,1.058754657,0.564150028,204182000,0.228136313
1.524940549,0.633679087,9.634793936,0.907363179,0.332386109,3896619000,4.353764246
1.291884538,0.7252486,17.53188034,1.082207651,0.297338068,2266787000,2.532722905
1.129306509,0.581283248,4.699498864,0.938482049,0.392958155,1631356000,1.822744134
1.098635173,0.70469288,9.543277565,1.519629661,0.448757459,381987000,0.426801117
2.018743853,0.573162102,4.106863395,0.783503079,0.334428808,3635581000,4.062101676
1.962164412,0.724707243,8.252675039,1.187680727,0.326959902,12476969000,13.94074749
4.920236707,0.436186173,10.97922904,1.191918729,0.67202026,1062588000,1.187249162
24.82102809,0.040253117,10,0.06590939,0.063256331,1338313000,1.495321788
4.657824922,0.265302264,15.90222736,0.50165576,0.368565351,5993540000,6.696692737
4.545384051,0.195926289,10,0.165497146,0.133071904,6254607000,6.988387709
1.649259785,0.182089761,10,0.133026664,0.10880387,1312615000,1.466608939
1.1673638,0.887888937,2.325366701,3.31330074,0.371457668,3960504000,4.425144134
1.855503955,0.469680291,10,0.103459157,0.05486643,1752795000,1.958430168
1.416101307,0.903430583,15.80063118,8.835539061,0.853242858,1224448000,1.368098324
2.192503319,0.363370005,14.72110477,0.764636369,0.486790448,6780872000,7.576393296
28.81581218,0.473434863,10,0.047831973,0.02518665,1869612000,2.088951955
2.524275808,0.102798725,8.524203519,0.025971388,0.023301562,291251000,0.325420112
2.259552551,0.539076514,12.69478789,0.396377419,0.182699662,4433397000,4.953516201
1.532007246,0.625967955,10,0.605500694,0.226476663,1080420000,1.207173184
2.369907675,0.387152645,9.712591988,0.636679803,0.390187533,7511986000,8.393280447
9.433420437,0.094487981,3.427629396,0.218680877,0.198018162,5528436000,6.177023464
1.039882556,0.878674357,10,1.732663262,0.210216484,341789000,0.381887151
4.726731589,0.074079289,82.23878205,0.337201749,0.312222083,952888000,1.06467933
6.977141357,0.218155119,28.41046294,0.481540575,0.376490033,1365986000,1.526241341
2.932466844,0.338522152,6.537705685,0.245317738,0.16227225,22735971000,25.40331955
4.038570298,0.241251273,15.75423703,0.175776238,0.133369997,2807800000,3.137206704
2.773038772,0.399598558,33.43804172,0.648221011,0.38919283,3761867000,4.203203352
40.13608368,0.614630548,3.445098466,0.345115212,0.13299686,4949971000,5.530693855
3.235438889,0.309077079,10,0.861497382,0.595228288,875608000,0.978332961
2.508414616,0.232663442,25.59872948,1.130494534,0.867469785,1030573000,1.151478212
3.22750881,0.192036744,10,0.884051838,0.714281401,1912793000,2.137198883
2.681306719,0.275019673,19.49675742,0.581552275,0.421613958,32001407000,35.75576201
1.094981094,0.715006805,6.083518415,1.807281349,0.515062886,345112000,0.3856
9.487527731,0.54827128,86.85943396,0.295847037,0.133642603,156858000,0.175260335
2.003172764,0.504692844,5.718830694,0.632729495,0.313395447,10354032000,11.56875084
2.606789763,0.640086241,2.863627118,0.587719625,0.21152838,5014921000,5.603263687
1.079045879,0.940803601,7.341444923,7.016140606,0.415330256,28457598000,31.79619888
1.755500832,0.642591043,6.456900406,0.930568826,0.332593634,1903986000,2.127358659
7.934807848,0.109925348,31.3869248,0.243404171,0.216647882,4748575000,5.305670391
7.722394585,0.120456498,10,0.825588552,0.726141046,608854000,0.680283799
2.834962799,0.363148455,9.600480861,0.113754015,0.07244442,1382116000,1.544263687
6.203622546,0.492029927,8.455173062,0.851123103,0.432345065,4912100000,5.488379888
1.620441216,0.584722116,24.94751437,2.582877685,1.072611979,6536105000,7.302910615
6.682211705,0.263588841,10,0.484884771,0.357074556,2186248000,2.442735196
3.290401962,0.326848148,30.02576622,1.758412473,1.183678613,3570345000,3.989212291
8.2139498,0.264039451,4.982897336,0.14832947,0.109164638,27026998000,30.19776313
2.36343695,0.413264883,10,4.267287667,2.503767527,9199799000,10.27910503
7.527598983,0.251750715,12.65559419,0.323568576,0.242109956,3379103000,3.775534078
1.665779546,0.482295898,12.08491965,0.419249929,0.217047408,4345115000,4.854877095
1.693817671,0.578920522,14.01139624,1.892278485,0.796799636,1038797000,1.160667039
2.31105346,0.382739472,10,1.047720342,0.646716412,2500019000,2.793317318
1.952709973,0.347335238,10,1.262093398,0.823723887,2869813000,3.206494972
2.534148025,0.480495485,8.495976788,0.951826445,0.494478136,16666955000,18.62229609
4.348406436,0.409356429,18.71455669,0.876044939,0.517430311,735002000,0.821231285
2.556121941,0.574931699,9.625975494,1.086851798,0.461986247,7118360000,7.95347486
2.068466249,0.562608708,23.35701147,3.551707419,1.553485897,248100000,0.277206704
2.257716016,0.326786356,390.0478807,0.980884516,0.660344839,2165016000,2.419012291
1.791367188,0.731115643,14.57083383,2.05289414,0.55199112,15322461000,17.12006816
2.684056094,0.330223375,10,0.521308347,0.349160145,2228599000,2.490054749
2.636028635,0.455335174,44.96691009,1.106134891,0.602472768,3143737000,3.512555307
1.021301564,0.822558172,25.01167673,14.24867895,2.528311641,1139517000,1.273203352
1.247212142,0.786926182,125.2353757,2.938950474,0.626213397,3109441000,3.474235754
2.610974166,0.217035329,20.79647795,0.196696976,0.154006783,2950061000,3.296157542
1.98473617,0.407678457,10,0.495575368,0.293539967,1204354000,1.345646927
1.165708818,0.6335155,11.89025185,0.743728509,0.272564971,1623961000,1.814481564
4.087325038,0.217768176,10,0.850213181,0.665063807,2025949000,2.263630168
1.998580741,0.61718986,22.60554887,0.492278226,0.188449097,4027367000,4.499851397
2.19326014,0.647111079,10.26020397,2.038806939,0.719472381,3962910000,4.427832402
1.353693254,0.862020794,4.260803553,0.924810865,0.127604668,12895638000,14.40853408
3.146170142,0.310285878,1519.420315,0.425176231,0.293250051,7198847000,8.043404469
4.135732267,0.234734406,42.02236842,0.139908573,0.107067217,847024000,0.946395531
2.976242693,0.24956041,10,0.924788611,0.693997987,3079994000,3.441334078
2.081223258,0.339086059,11.85041076,0.523246645,0.345821002,1003213000,1.12090838
2.984224017,0.395347157,47.06579295,1.07464239,0.649785576,615417000,0.68761676
1.801583674,0.595871763,10,0.875428534,0.35378539,5609408000,6.267494972
