LI,NE,RCI,RP,RA,CT,%K
2.070779718,0.408406888,10,0.767505983,0.454051253,1713209000,1.9142
1.677428896,0.513907593,3.888932004,0.373116898,0.181369291,1981174000,2.213602235
1.231868223,0.561962808,3.681564977,0.334989603,0.146737905,587830000,0.656793296
8.520538529,0.301745285,3.650708041,0.456291875,0.318607953,11564663000,12.92141117
1.615720517,0.475307939,10,0.445858813,0.23393858,28117998000,31.41675754
1.361278696,0.360530815,51.18679636,0.547534418,0.350131388,1610437000,1.79937095
2.820373634,0.674887365,10.21032737,1.578191818,0.5130901,3987310000,4.455094972
2.74268128,0.364606711,10,1.516839249,0.96378948,1086628000,1.214109497
3.195348586,0.308357998,30.00042146,0.583539612,0.403600505,11939254000,13.3399486
2.007893522,0.559259339,10,0.850240066,0.374735369,3121033000,3.487187709
2.973605411,0.702212755,8.504457181,0.477466166,0.142183334,931972000,1.041309497
2.952775187,0.034001388,27.83442982,0.10418676,0.100644266,33494000,0.037423464
7.273735581,0.089103855,53.22679088,0.255909495,0.233106972,395948000,0.4424
3.224152554,0.343107052,7.471016438,0.314331329,0.206482034,2923931000,3.266962011
2.031118987,0.238827362,10,0.353698667,0.269225747,957229000,1.069529609
1.52710811,0.499278792,14.77041463,1.237703046,0.619744164,4188760000,4.680178771
1.756864483,0.537146239,12.77034715,0.441372761,0.204291043,4556331000,5.090872626
1.091896243,0.683155167,4.144022823,0.673968111,0.213543313,4970698000,5.553852514
1.971648714,0.665901525,6.226989493,0.914816287,0.305638727,7253517000,8.104488268
4.246671343,0.182388873,187.753679,0.369047456,0.301737306,71988145000,80.43368156
1.356673344,0.743360718,13.08275512,1.363006509,0.349801012,259426000,0.289861453
2.852942242,0.203391618,12.90036869,0.500495333,0.398698777,1125718000,1.257785475
6.621952268,0.123291788,220.8546917,0.47481744,0.416276349,1700292000,1.899767598
1.516622673,0.569083816,6.139274008,0.984260545,0.424133798,1016172000,1.135387709
1.470683563,0.582439367,10.72607775,0.607459873,0.253651329,4446116000,4.967727374
1.27417838,0.742238389,5.835292956,1.793418311,0.462274393,2345675000,2.620865922
2.388926603,0.650216847,9.696883953,0.921392665,0.322287631,6285204000,7.022574302
1.201430915,0.20682862,10,0.632055055,0.501327981,29224000,0.032652514
3.206993518,0.204306255,16.97757309,0.29507678,0.234790748,2254861000,2.519397765
1.151223119,0.362331573,10,0.518176991,0.330425107,605044000,0.676026816
3.293976159,0.267508502,9.881360168,0.846751375,0.620238183,29972597000,33.4889352
1.264883147,0.747135422,15.32557265,2.714488609,0.686398018,81003569000,90.50678101
1.579478623,0.335277123,36.94412727,0.290874706,0.193351071,2107489000,2.354736313
1.50045659,0.51735294,1.369967343,0.556685355,0.26868255,4537201000,5.069498324
2.166928165,0.378348369,29.71642471,1.348217122,0.838121373,2749627000,3.072208939
2.194856833,0.569990143,20.72732419,1.223442971,0.526092538,2553096000,2.852621229
3.496643513,0.230050721,10.38781313,0.180990789,0.139353727,11787790000,13.17071508
12.69582728,0.277904587,386.8745387,0.297899364,0.215111764,1681474000,1.878741899
2.397498712,0.616729508,10.88690265,1.143657724,0.438330258,7412874000,8.282540782
1.078129184,0.632723765,5.667489046,1.537795022,0.564795566,91616000,0.102364246
3.968843139,0.406688597,6.690622554,0.511948678,0.303744988,2818970000,3.149687151
4.061085712,0.751152142,10,0.550423136,0.136971618,451954000,0.504976536
1.230471568,0.654483735,10,0.971439608,0.335648185,3897327000,4.354555307
1.958311333,0.688147281,10,1.638185324,0.510872548,5041973000,5.633489385
1.160645273,0.575454027,4.32395124,1.178206969,0.500203024,919388000,1.027249162
5.678886704,0.583778606,10,0.790379645,0.328972918,3502390000,3.913284916
1.034225094,0.92274625,18.57292471,10.32235077,0.797440301,65072000,0.072706145
2.307895768,0.468675413,4.768333953,0.381579197,0.202742409,13545798000,15.13496983
2.647269817,0.702344286,9.099011182,3.059315281,0.910622675,10592986000,11.83573855
2.531493149,0.266044765,15.42962156,0.276732903,0.203109563,4533987000,5.065907263
2.959115352,0.601876505,26.26676165,1.312639345,0.522592564,3423462000,3.825097207
1.856197671,0.986846415,10,9.124043105,0.120013881,1347906000,1.506040223
3.249200175,0.553722669,6.674092724,0.410343531,0.183127016,14093612000,15.74705251
1.127223487,0.57960826,18.28138733,1.433239819,0.602522182,2193838000,2.451215642
1.005219492,0.95360313,10,15.94029914,0.739579993,78375000,0.087569832
1.003396273,0.786790113,12.87150294,4.163099751,0.887614027,1392000,0.001555307
1.677580367,0.486469047,2.903940637,0.3170394,0.162809545,6768105000,7.562128492
15.43621876,0.697576982,10,1.061834447,0.321123178,1170402000,1.307711732
2.42994266,0.791848562,8.777155576,2.368368673,0.492979345,6722292000,7.510940782
1.598600519,0.559419371,2.153404673,0.433380654,0.190939121,1422118000,1.588958659
15.56359701,0.519368543,13.45387922,0.178605066,0.085843213,13478143000,15.05937765
2.177882979,0.436542259,10,0.982416064,0.553549936,16256751000,18.1639676
1.61105311,0.449032004,10,1.476568048,0.813541739,1347333000,1.5054
1.668461941,0.640143363,21.15510571,2.700688592,0.971860713,2001728000,2.236567598
1.212534815,0.166338468,10,0.1999381,0.166680703,191001000,0.213408939
1.349114962,0.453870082,22.02928863,0.838912183,0.458155042,642640000,0.71803352
5.992856601,0.201557516,4574.104167,0.204922654,0.163618953,657709000,0.734870391
17.20909073,0.359968666,10,0.575521125,0.368351553,7232707000,8.081236872
2.720899364,0.646554744,2.961222925,0.619669646,0.219019297,1103303000,1.232740782
2.36833162,0.713851915,10,0.425734491,0.121823109,1935059000,2.162077095
1.180632105,0.819509187,1.154486604,0.799970694,0.144387361,2280323000,2.547846927
2.449336101,0.330928786,22.07068306,0.578416148,0.387001594,5040046000,5.631336313
3.016069616,0.246390007,12.6370014,0.424145536,0.319640314,2266282000,2.532158659
2.059649242,0.482819767,10,1.122400136,0.580483164,1125392000,1.257421229
5.409640678,0.26633223,21.9261771,1.029584527,0.755372983,3802636000,4.248755307
1.160971817,0.767509813,10,0.475639759,0.110581577,1021993000,1.14189162
1.486115096,0.588394803,10,1.044695122,0.430001941,2539877000,2.837851397
2.926521845,0.284327406,159.8135053,0.736347334,0.526983607,2348014000,2.62347933
595.1790323,0.001668601,3.925696456,0.141772126,0.141535565,1841955000,2.058050279
2.264028519,0.799332762,5.007706588,4.652381351,0.933580514,1777846000,1.986420112
2.651447407,0.546551018,33.04132374,0.895873621,0.406232981,1003540000,1.121273743
10.01652266,0.725543074,29.65135899,2.382793152,0.653974083,3902892000,4.360773184
1.3630786,0.573639087,46.94179149,5.676186324,2.420103982,3537404000,3.952406704
1.425816384,0.69049349,10,3.003875809,0.929719118,1975217000,2.206946369
1.869856971,0.436119584,19.889056,1.571632443,0.886212755,2852622000,3.187287151
1.59814458,0.605652087,10,1.499255717,0.591228363,3733704000,4.171736313
2.672981851,0.607495852,10,0.817746161,0.32096876,16985502000,18.97821453
1.270862304,0.768032625,5.932966992,1.837765067,0.426301539,41312913000,46.15967933
1.340696385,0.649685791,12.80482384,1.433539531,0.502189267,6179781000,6.90478324
1.635041997,0.419366396,37.09593416,4.230191101,2.456191106,889048000,0.993349721
3.241183093,0.349782958,94.71342544,0.462808395,0.300925906,6131227000,6.850532961
1.83558659,0.526599226,6.689824847,1.073342589,0.508121212,4180423000,4.670863687
1.416743533,0.42420203,9.121224093,0.399654229,0.230120094,1319723000,1.474550838
21.41532394,0.204974587,14.19538582,0.108035799,0.085891206,1273365000,1.42275419
2.123581348,0.481524322,23.95662809,1.104611505,0.572714199,5694426000,6.362487151
2.822830756,0.648128843,10.89284853,0.550882996,0.193839837,2140346000,2.391448045
3.718123488,0.287154823,57.70391459,1.026535388,0.7317608,13673879000,15.27807709
2.472586762,0.553377697,3.850452937,0.449316686,0.200674853,12391286000,13.84501229
1.368524511,0.475232022,8.088930494,0.355512432,0.18656154,558870000,0.624435754
2.597133873,0.226972458,40.16357844,0.477682103,0.369261422,2467591000,2.757084916
1.625084775,0.61289781,10,0.715509037,0.276975115,2144754000,2.396373184
3.633529609,0.777368252,12.13014641,3.136493214,0.698282968,737067000,0.823538547
2.368501333,0.561163075,20.37656953,0.199113512,0.087378361,2304871000,2.57527486
2.634684734,0.333194472,9.114431911,0.948596213,0.632529198,2210303000,2.469612291
1.283232849,0.680765416,2.475185411,0.764043044,0.243908963,4112341000,4.594794413
1.439264273,0.756809976,2.96543412,1.156457749,0.281238988,10039909000,11.21777542
19.62206871,0.394010485,6.269487377,0.301493536,0.182701922,4884550000,5.457597765
1.961122177,0.517046577,13.80621552,1.296508555,0.626153245,2385981000,2.665900559
1.747028081,0.716158869,4.28982045,1.206304253,0.342398763,13463023000,15.0424838
1.221840592,0.604370923,10,1.380166552,0.546034018,17538776000,19.59639777
1.45213598,0.629864605,6.545961415,1.067240823,0.395023604,1228113000,1.372193296
1.04955213,0.489104745,7.42798528,0.693629019,0.354371774,54678000,0.061092737
5.779871959,0.17171313,14.04793405,0.587885465,0.486937812,6772548000,7.567092737
7.193682219,0.083414025,5.05073725,0.052126493,0.047778413,1663078000,1.858187709
2.429989955,0.595632105,10,1.771352456,0.716278064,1157421000,1.293207821
1.582902259,0.684704375,6.865333083,1.420774253,0.447963905,19948555000,22.28888827
1.344783322,0.752739571,14.70104552,1.922570902,0.475375706,3890033000,4.346405587
1.881401296,0.495120904,9.219949499,0.924199224,0.466608868,1406497000,1.571505028
2.246029787,0.687538747,5.498358279,0.595019286,0.185920472,6214201000,6.943241341
4.057948343,0.219694587,26.45820336,1.150189178,0.897498841,3383681000,3.780649162
3.786555708,0.22365238,10,0.902303764,0.70050138,2091115000,2.336441341
2.86708976,0.700964442,9.81668166,1.643229482,0.491384044,1148249000,1.282959777
1.0936118,0.834496331,2.654409771,1.816253414,0.300596604,2934370000,3.278625698
1.481774438,0.640414669,2.700480695,0.763043051,0.274379088,2631306000,2.940006704
2.808602728,0.324971675,26.61919406,0.557673766,0.376445588,4701801000,5.253408939
1.453385875,0.269496888,157.7662026,0.141716029,0.103524,159809000,0.178557542
1.165267546,0.606899056,4.798710028,0.493066637,0.19382496,233784000,0.261211173
1.558309713,0.570422498,10,1.165775492,0.500790924,1619695000,1.809715084
1.350918401,0.714263341,10,0.144616945,0.041322363,768206000,0.858330726
1.445792237,0.71577243,10,2.100995549,0.597160859,904364000,1.01046257
4.594774721,0.351971859,8.866463051,0.297001901,0.19246559,15289188000,17.08289162
3.538929278,0.224584481,8.212335809,0.478042034,0.370681212,7511209000,8.392412291
2.265544099,0.489717734,21.6353578,1.129906747,0.576571375,4344866000,4.854598883
1.528240959,0.790940515,2.459200497,1.222386591,0.255551511,7911580000,8.83975419
1.266395044,0.626710995,16.85612762,1.659152209,0.619343277,12702476000,14.19271061
2.396089357,0.460338111,12.5817774,0.796463044,0.429820751,23774525000,26.56371508
1.661893294,0.481077614,18.97148232,0.814259455,0.42253746,3510825000,3.922709497
2.18751995,0.445171565,10,0.408334294,0.226555477,10826294000,12.09641788
1.148632842,0.626210375,3.40944795,0.638485951,0.238659424,1411218000,1.576779888
10.70713446,0.092937732,80.26409342,0.251558594,0.228179309,5516681000,6.163889385
2.175069953,0.802021089,11.62217497,3.730753226,0.738610463,5826347000,6.509884916
3.234403432,0.742851391,7.169210615,0.508452215,0.13074778,3181538000,3.554791061
1.365489221,0.640749457,5.340118226,1.562288466,0.56125298,2793645000,3.121391061
5.227803328,0.227136382,38.91267214,0.423959073,0.327662543,2324831000,2.597576536
1.965775461,0.566337476,3.39987912,0.378085829,0.163961655,3373078000,3.768802235
2.098892262,0.678055911,2.063119677,0.749461945,0.241284843,28238496000,31.55139218
1.021960766,0.698427896,4.611608571,1.080356117,0.325805267,267450000,0.298826816
1.43204734,0.622448176,9.096508702,0.732433384,0.27653156,4639851000,5.184191061
7.858680715,0.18024929,18.41308166,0.486566422,0.39886317,8963747000,10.01535978
2.185817216,0.788766489,6.707117043,2.403096933,0.507614603,3438245000,3.841614525
6.713555436,0.143588977,22.15643096,1.02242627,0.875617128,5148062000,5.752024581
2.202511011,0.580116737,7.046687489,1.31058196,0.55029143,6254083000,6.987802235
4.669579406,0.417482134,16.82402478,0.748880124,0.436236052,847871000,0.947341899
1.309654143,0.542179488,7.167312124,0.828797885,0.379440672,2072888000,2.316075978
2.051047469,0.291050093,10,0.339195029,0.240472285,1919837000,2.145069274
1.080744136,0.701806664,11.09986173,1.035025541,0.308637719,2543486000,2.841883799
3.842139869,0.683886063,11.87417262,1.944339605,0.614632847,5130935000,5.732888268
3.027082005,0.771242355,22.78893217,1.086372671,0.248516054,1427984000,1.595512849
3.10533181,0.598149968,5.862607924,0.976989737,0.392603358,8133181000,9.087353073
1.46502101,0.443706172,7.236795212,0.273133464,0.15194246,3193848000,3.568545251
1.835041251,0.753444265,1.823895985,1.170868097,0.288684245,3867142000,4.32082905
2.312729248,0.405569149,93.94473894,1.585505314,0.942473274,12133882000,13.55741006
1.12840197,0.868390541,7.525160407,3.803285866,0.500548396,995077000,1.111817877
1.46727836,0.67892867,10,1.650085839,0.529795255,2276297000,2.543348603
2.206763009,0.27794532,5.52610068,0.397988848,0.28736971,6218702000,6.948270391
1.534834858,0.735015465,10,3.733205548,0.989241737,3800168000,4.245997765
3.844797171,0.248490265,3.635767916,0.587783143,0.441724754,4202488000,4.695517318
1.167636939,0.797513009,10.737701,4.288793911,0.868424976,2328808000,2.602020112
3.354185629,0.722850234,10,0.901384483,0.249818499,9148589000,10.22188715
2.561325947,0.409957729,66.61683099,1.543793494,0.910903419,1511885000,1.689256983
6.436142223,0.334343522,19.30428551,0.47566927,0.316632331,31661310000,35.37576536
2.268039046,0.430689694,3.084383172,0.265457875,0.151127904,1819915000,2.033424581
1.862176829,0.764112573,10.83461033,3.289108023,0.775859229,7536811000,8.421017877
1.261240659,0.949315723,2.708378695,4.670274622,0.236709492,1616082000,1.805678212
1.171263318,0.738253794,5.028233971,3.165742035,0.828620965,10930101000,12.21240335
2.498397667,0.392302249,10,1.398416944,0.849814832,17162061000,19.17548715
1.894903002,0.662552166,10,0.72134205,0.243415313,1351836000,1.510431285
2.543824823,0.719153741,10,0.164606152,0.046229022,810366000,0.905436872
2.097672628,0.350485607,11.52597753,1.257084242,0.816494308,3816903000,4.264696089
1.512327436,0.782371817,10,3.136376368,0.68256389,567397000,0.633963128
1.261761649,0.787434373,2.555020888,1.122836006,0.238676339,773908000,0.864701676
3.713146138,0.204446666,10,0.061123454,0.048626968,3490647000,3.900164246
1.725378377,0.471910054,10,0.413096205,0.218151953,2428075000,2.712932961
2.157350717,0.226282179,10,0.589044879,0.45575452,1603727000,1.791873743
2.40300283,0.407159458,10,0.756196488,0.448303936,2158308000,2.411517318
3.265821838,0.601121373,18.56458509,3.430379256,1.368304967,1969296000,2.200330726
1.776407423,0.493501343,8.325515155,0.597766492,0.302767925,23177847000,25.89703575
1.513833715,0.518369231,10,0.452411278,0.217895192,1224011000,1.367610056
2.784758897,0.285670923,15.96275662,0.429199885,0.306589958,5774823000,6.452316201
4.487316129,0.571262741,5.476256939,0.638154841,0.273600758,10461917000,11.68929274
2.271704126,0.421830693,16.99217032,0.430983508,0.249181436,415818000,0.464601117
1.209766272,0.708934242,22.44578716,4.252968224,1.237893418,355231000,0.396906145
4.993667767,0.067520814,165.830853,0.253672799,0.236544605,1134609000,1.267719553
1.817737625,0.571745687,8.595015901,1.078186762,0.46173813,56074844000,62.65345698
1.487231743,0.613548399,5.916933185,0.572468094,0.221231211,919971000,1.027900559
1.262549131,0.184989446,10,0.253840494,0.206882681,133062000,0.148672626
1.932733657,0.462265192,10,0.803015838,0.431809568,664361000,0.742302793
1.457046054,0.725639352,14.79101339,4.017059488,1.102123046,8008850000,8.948435754
1.454200474,0.469064777,10,0.35402044,0.187961921,3873904000,4.328384358
2.268233024,0.309741548,128.4563467,0.690776189,0.476814103,5013750000,5.601955307
6.18841506,0.286907836,6.164218872,0.448296557,0.319676762,16778665000,18.74711173
4.07669473,0.153724402,17.47337157,0.056276312,0.047625269,8497797000,9.494745251
2.010406985,0.537683586,14.2512295,2.207842738,1.020721937,1857804000,2.075758659
6.222835143,0.09889981,63.9211884,0.076140773,0.068610465,2705016000,3.022364246
1.914819055,0.441694778,10,0.760372428,0.424519897,5045561000,5.637498324
1.257420154,0.951751585,10,2.903410749,0.140084966,1178358000,1.316601117
2.020152504,0.351433986,6.850327919,0.40508931,0.262727159,1002865000,1.120519553
5.463493381,0.337041927,17.78607277,0.655418232,0.434514808,2655725000,2.967290503
5.471978229,0.204431406,10,1.148364734,0.913602917,3059808000,3.418779888
1.595413542,0.586251018,8.493754571,1.54128122,0.637703536,2117986000,2.366464804
5.969115554,0.164073213,39.91094613,0.911945736,0.762319869,1236147000,1.381169832
2.178737558,0.33459057,10,0.357071505,0.237598747,2996998000,3.348601117
4.426492484,0.174838493,17.29644873,0.065541014,0.054081922,4888056000,5.461515084
3.737904832,0.215114916,9.609908901,0.761569706,0.597744703,5731185000,6.403558659
2.933823185,0.260543986,15.38390738,0.772938476,0.571554005,3423774000,3.82544581
1.734402039,0.573634071,6.977581838,0.796502075,0.339601347,3347522000,3.740248045
2.816972546,0.955936298,21.17821612,5.974210093,0.263245815,577383000,0.64512067
1.852045106,0.295049905,10,0.349918388,0.246675001,991029000,1.107294972
2.26284871,0.460744372,10,1.259158385,0.679008245,10490781000,11.72154302
3.196784635,0.361467347,22.64944434,0.821364475,0.524468037,2695692000,3.011946369
2.619259325,0.595923762,10,0.279313242,0.112863844,2831079000,3.16321676
1.169187062,0.717256198,10,1.572006807,0.444475182,2738767000,3.06007486
1.93689312,0.565569282,14.21475808,2.06928717,0.898961911,1891234000,2.113110615
2.371074856,0.363866278,10,0.476542924,0.303145024,3632560000,4.058726257
1.045516894,0.413101354,4.737573386,0.290835081,0.170690715,56644000,0.063289385
1.652087978,0.520083399,10,0.533622107,0.256094108,1924742000,2.150549721
1.918569692,0.517035391,25.69004209,1.194329033,0.576818654,2362079000,2.639194413
1.413323759,0.93499583,1.960427825,2.854868495,0.185578357,621641000,0.69457095
2.924148132,0.31718474,253.2570752,0.530714718,0.362380108,3782881000,4.226682682
2.31241623,0.407638998,18.21775217,0.653427943,0.387065231,7396707000,8.264477095
2.450433059,0.629511033,2.352178424,0.440534707,0.163213249,3937904000,4.399892737
1.88471206,0.695817248,10,1.452882383,0.441941762,1382206000,1.544364246
1.719797699,0.585168148,14.11963171,0.199034231,0.082565739,1134733000,1.267858101
2.647181853,0.340187205,10.61753978,0.275370501,0.18169298,6701365000,7.487558659
2.16338818,0.409321536,10,0.426761822,0.252079018,6252667000,6.986220112
1.064277726,0.914648685,10,0.818264709,0.069839969,480094000,0.536417877
2.810115039,0.453967614,10,0.334460578,0.182626307,5502299000,6.147820112
1.51008143,0.659392787,9.4508783,1.392110362,0.47416283,883105000,0.986709497
1.778562071,0.876988207,12.47678585,1.605041964,0.19743909,4784116000,5.345381006
2.358713978,0.208016503,6.462080148,0.315408745,0.249798521,5824834000,6.508194413
1.08980683,0.908036107,5.914643526,9.261361003,0.851710811,214250000,0.239385475
1.358354545,0.774418546,6.033183585,1.555520026,0.350896469,2202733000,2.46115419
1.827693683,0.590788889,36.98221828,1.330079455,0.544283291,2938935000,3.283726257
1.702240024,0.462122021,23.32666057,0.348024391,0.187194656,5480548000,6.123517318
1.402977482,0.741294919,2.231326148,0.72257848,0.186934724,4756205000,5.314195531
5.834458828,0.53689221,7.833815545,0.742113375,0.343678485,1836287000,2.051717318
2.269949984,0.389714114,8.869904179,0.463353776,0.28277827,6744872000,7.536169832
2.746616614,0.293383423,10,0.460337951,0.325282427,915669000,1.023093855
1.457254551,0.533503199,34.21164693,0.729481606,0.340300835,8600205000,9.609167598
3.2228933,0.129765986,20.348141,0.759670067,0.661090732,1776194000,1.984574302
1.996457918,0.59980685,9.37118873,0.235934836,0.094419505,785445000,0.877592179
23.11361473,0.663571803,21.14210605,0.188158714,0.063301897,766480000,0.856402235
1.613613517,0.583907663,10,0.427991262,0.178083884,942476000,1.05304581
2.461950824,0.376894363,28.75668442,1.242148206,0.773989549,1179768000,1.318176536
1.816193432,0.675969614,10,0.734972348,0.238153374,3269737000,3.65333743
1.830150647,0.289476083,19.12029196,0.494535815,0.351379525,1964901000,2.195420112
6.575355491,0.155659025,49.03739076,0.338897,0.286144624,8056634000,9.001825698
1.804597788,0.435610624,28.24421015,0.845340137,0.477100993,3403546000,3.802844693
2.40194265,0.500655137,10,0.964189264,0.481462956,7942936000,8.874788827
9.805001648,0.340815721,10,0.529883223,0.349290691,427430000,0.477575419
1.338717722,0.804312647,10,1.947349605,0.381071689,142611000,0.159341899
1.450876727,0.635261638,12.11043137,1.151088947,0.419846297,1579152000,1.764415642
1.649983563,0.589209172,10,2.054544099,0.843987873,3270222000,3.65387933
2.141767357,0.448422364,12.70868342,0.533503239,0.294268456,3252805000,3.634418994
1.168804741,0.846370384,7.505139509,1.070395652,0.164444474,1199567000,1.340298324
2.025051338,0.248279155,34.27677821,0.710682148,0.534234585,1185518000,1.324601117
10.19854476,0.087982253,54.28294499,0.422897897,0.385690387,5323529000,5.948077095
3.479139551,0.441070566,5.475998774,0.518438487,0.28977053,5116235000,5.716463687
2.77899729,0.359842021,38.0475804,0.157347594,0.100727318,2383481000,2.663107263
1.798186698,0.694087128,29.56428556,2.203226471,0.673995338,1312717000,1.466722905
1.802879659,0.679723743,5.754759861,1.064793757,0.341028159,2763014000,3.08716648
2.11253703,0.741669069,4.187611692,1.206412792,0.31165374,19277007000,21.53855531
4.185257592,0.562256451,6.181504199,0.599208535,0.262299671,2354329000,2.630535196
4.884407605,0.271498379,9.370636427,0.662557657,0.482674327,1517875000,1.695949721
2.099139221,0.421329255,12.01175885,0.268199784,0.155199369,3789621000,4.234213408
33.11260455,0.030166032,10,0.112920488,0.109514125,7179415000,8.021692737
16.47664557,0.350652872,3.039451604,0.48371991,0.314102134,28958042000,32.35535419
1.67775455,0.418297938,4.845613036,0.262540762,0.152720503,319341000,0.356805587
5.685252717,0.238116551,14.0715828,0.459813912,0.350324609,2778978000,3.105003352
2.066613647,0.401525726,10,0.48582879,0.290756032,2778872000,3.104884916
2.193730202,0.769273919,7.638613879,1.693955653,0.39083975,7730290000,8.637195531
1.856282753,0.548529391,14.82251231,1.150999983,0.519642663,3050813000,3.408729609
1.241973995,0.817133206,10,3.811741854,0.697041012,1526416000,1.705492737
