LI,NE,RCI,RP,RA,CT,%K
1.81555846,0.422842295,10,0.267240662,0.154240007,1083909000,1.211071508
1.971248229,0.263158888,6.507995197,0.493782726,0.363839413,3455539000,3.86093743
2.608030713,0.472180974,2.709256014,0.272352374,0.143752765,4332567000,4.840856983
1.355959076,0.642372795,13.31898062,1.12473735,0.402236675,2059686000,2.30132514
2.384675006,0.411144066,10,1.164841128,0.685923611,3939201000,4.401341899
2.48778534,0.300718115,9.100197023,0.406644018,0.284358795,3669932000,4.100482682
1.313377915,0.722645467,3.620714203,1.267101126,0.351436242,1512249000,1.689663687
59.59553386,0.613550268,10,0.126198709,0.048769457,6759405000,7.552407821
1.880880162,0.517989346,8.708843749,0.519802054,0.250550128,2742357000,3.064086034
5.201469847,0.214548911,10,0.405042276,0.318140896,7417653000,8.287880447
1.449731011,0.56713327,26.8539939,1.15076909,0.498129652,7716039000,8.621272626
2.348321904,0.500387759,10,0.438196618,0.218928394,5269242000,5.887421229
2.568635997,0.505915416,10,0.693214857,0.342506775,1151680000,1.286793296
1.177968284,0.788811505,3.162707578,1.187266558,0.250737038,3685487000,4.11786257
1.133408754,0.827327859,19.81046946,3.627153027,0.626308278,479359000,0.535596648
3.259963622,0.426783399,40.10606094,1.731934155,0.99277341,1232548000,1.377148603
3.894445373,0.48032155,10,0.152787492,0.079400367,5367199000,5.996870391
5.491551742,0.148155632,10,0.352143568,0.299971515,4081509000,4.560345251
1.554759516,0.487090527,7.445551051,0.503933465,0.258472248,1206643000,1.348204469
1.038900831,0.796390084,4.924968602,2.133768315,0.434456388,152632000,0.170538547
2.448326319,0.365703452,17.93128267,0.547833416,0.347488844,4568896000,5.104911732
2.152395239,0.472453856,7.173065341,0.79799511,0.420979244,6217238000,6.946634637
3.842449964,0.596844683,8.467480103,1.098878045,0.443018526,1916141000,2.140939665
5.47138589,0.455487399,10,1.118800799,0.609201133,522316000,0.583593296
2.062031841,0.574230694,31.05235974,6.608347523,2.813631541,5902705000,6.595201117
1.46909488,0.394775476,10,0.885618435,0.535997996,386628000,0.431986592
1.830067363,0.48859381,10,0.740899845,0.378900767,1822598000,2.036422346
2.45524254,0.626312352,11.91195926,1.515967534,0.566498342,2099947000,2.346309497
2.005027037,0.637611913,4.93813167,1.216676643,0.440909122,3094629000,3.457686034
1.560100718,0.5822573,19.53618753,1.286276104,0.537332453,3669189000,4.099652514
1.375726395,0.590053301,2.729688646,0.412863272,0.169251935,2002137000,2.237024581
3.11332589,0.307675716,10,1.178937253,0.816206889,569759000,0.636602235
6.084527184,0.183387895,10,0.443385088,0.36207363,5368737000,5.998588827
7.702246431,0.101164304,92.68511036,0.307527816,0.276416979,8271182000,9.241544134
2.45325231,0.367217292,10,1.041713261,0.659178138,5890719000,6.581808939
1.860094831,0.545956454,10,0.793824548,0.360430912,6780383000,7.575846927
1.756644175,0.37783639,4.745165906,0.448356672,0.278951205,560009000,0.62570838
1.327087005,0.708108866,7.048491439,0.644134477,0.188017143,7101541000,7.934682682
1.509251592,0.509732961,9.209123398,0.587965408,0.28826006,4335297000,4.843907263
7.606189083,0.203450576,3.893879415,0.118570046,0.094446902,2684709000,2.99967486
10.46078305,0.108260753,42.27099141,0.443961436,0.395897837,3808249000,4.255026816
2.63896438,0.447268081,10.82478069,0.788536652,0.435849377,3869944000,4.323959777
1.402328613,0.606013276,19.11868629,0.765658103,0.301659128,22658480000,25.31673743
1.503585564,0.343787899,6.605551373,0.29523913,0.19373949,6353099000,7.098434637
7.988561492,0.771604848,7.014251166,0.743051703,0.169709407,3066448000,3.426198883
2.478214632,0.190949694,45.57911534,0.35188823,0.28469528,2394993000,2.675969832
2.127792402,0.527234463,10.80410017,1.393198463,0.658656219,5517642000,6.164963128
1.425486899,0.374544356,5.713468172,0.415483883,0.25986674,2368803000,2.646707263
17.96108271,0.060487331,26.1524898,0.13818277,0.129824463,3257783000,3.639981006
1.016655827,0.539277298,10,0.346307226,0.159551601,298085000,0.333055866
2.568848967,0.362448258,30.82021119,0.864348298,0.551066763,8839987000,9.877080447
1.089067344,0.684444791,2.943991173,1.492295633,0.470901661,2376704000,2.655535196
2.490569231,0.318782376,4.683928216,0.228326446,0.155539999,2175137000,2.43032067
3.695852352,0.375998532,62.91157833,0.175370759,0.109431611,3597526000,4.019582123
1.155243313,0.718531361,10,1.800291344,0.506725555,564286000,0.630487151
5.485891029,0.012022066,11.34064766,0.026519648,0.026200828,241480000,0.269810056
1.556665012,0.630333279,4.410480087,0.609880156,0.225452397,12430082000,13.88835978
1.530872607,0.655228848,5.537315279,1.097596988,0.378419778,10403253000,11.62374637
2.053673538,0.432225613,33.06257937,1.421405068,0.807037391,7684007000,8.585482682
1.358242198,0.462950811,12.27640618,0.93789087,0.503693531,2613547000,2.920164246
1.549578216,0.203061423,10,0.402501354,0.320768856,671689000,0.750490503
2.046566274,0.478425625,10,0.743847023,0.387971547,4040132000,4.514113966
1.588620779,0.314078469,5.557552571,0.257506085,0.176628968,7963457000,8.897717318
5.466663664,0.905853207,440.5970973,3.591930408,0.338168729,4065392000,4.54233743
2.332990438,0.422174729,17.0934237,0.79476855,0.459237353,2253427000,2.517795531
3.946902335,0.198526726,50.76308937,0.435889425,0.349353725,2771320000,3.096446927
1.234083493,0.395690772,10.36950818,0.53327793,0.322264774,2062876000,2.304889385
4.75545291,0.210957243,10,0.033968725,0.026802777,918734000,1.026518436
3.504627258,0.285681241,408.1563035,0.127585546,0.091136749,3916408000,4.37587486
2.568320877,0.249849963,10,0.444692372,0.333586,12539221000,14.01030279
2.761209999,0.283892169,10,0.367413698,0.263107827,1754690000,1.960547486
8.914566242,0.099466015,4.887702219,0.044950914,0.040479826,3122795000,3.489156425
2.049026528,0.607849242,5.515008522,0.840836472,0.32973466,4185341000,4.676358659
6.625635431,0.205685838,9.575635472,0.329141611,0.261441843,44634821000,49.87130838
1.434079949,0.306149067,8.778072591,0.536374565,0.372163992,3059853000,3.418830168
1.273540525,0.778415251,8.766743157,1.427474572,0.316306595,3996618000,4.465494972
1.046223703,0.627359398,1.473010172,0.289042441,0.107708949,1163439000,1.299931844
1.472708422,0.390130091,34.3218486,0.591562221,0.360775998,2265968000,2.531807821
3.981348741,0.686562757,13.70508228,1.558364718,0.488449541,7797339000,8.712110615
2.461197279,0.308880229,8.228123883,0.556547837,0.384641214,754422000,0.842929609
1.84645332,0.40208364,53.68251391,0.532140812,0.318175697,5304844000,5.9272
2.111426174,0.608077913,7.311572255,1.97188563,0.772825531,2463465000,2.75247486
4.191885361,0.204896596,6.506930853,0.301313948,0.239575746,5631421000,6.292090503
3.744499156,0.337736707,17.96557291,1.368333217,0.906196863,3739929000,4.17869162
1.953800823,0.725047167,10,2.711494312,0.745533043,750667000,0.838734078
3.115172195,0.394077702,10,0.517394817,0.313501057,9308729000,10.40081453
1.484221952,0.709224994,10,0.992744265,0.28866522,921179000,1.029250279
2.340181609,0.419830105,1234.979065,2.020376556,1.172161653,2154224000,2.40695419
1.485209188,0.72883878,4.031247368,2.008808187,0.54471088,5308435000,5.931212291
2.570221986,0.32024622,10,0.36177717,0.245919399,2971229000,3.319808939
1.654014783,0.499788974,10,0.838514138,0.419434017,2564528000,2.865394413
3.314474612,0.237708297,176.8283164,0.552593137,0.421237163,5148153000,5.752126257
8.344157432,0.140211263,21.78186204,0.113126104,0.09726455,17480211000,19.53096201
3.029408868,0.312861718,33.04469482,0.334631648,0.229938216,4821567000,5.387225698
2.842184145,0.427170884,17.40916247,1.392868571,0.797875672,16996632000,18.99065028
2.755116921,0.507460751,13.65513334,1.036180935,0.51035978,2.22182E+11,248.2479162
1.580573398,0.459797473,10,0.758997521,0.410012379,379976000,0.42455419
1.125094187,0.573214479,10,0.034485329,0.014717839,51964000,0.058060335
1.305566013,0.494912819,4.262385708,1.151935208,0.581827708,323034000,0.360931844
2.754128792,0.292785367,10,0.155556264,0.110011666,21658037000,24.19892402
1.741556311,0.633875987,3.239998788,0.551557712,0.201938523,1055268000,1.179070391
2.51015678,0.336048888,11.21236384,0.295105485,0.195935615,6387788000,7.137193296
1.223269974,0.799837769,25.01312478,1.273128119,0.254832164,4027033000,4.499478212
2.309498542,0.41412187,21.00292575,1.080091932,0.632802241,5818085000,6.500653631
1.41441979,0.645545305,5.553975668,1.098822055,0.389482637,3358223000,3.752204469
1.76336269,0.320782376,6.331545806,0.202792184,0.137740025,619736000,0.692442458
6.677878988,0.123172059,22.06467053,0.157169039,0.137810205,3570432000,3.989309497
1.686142895,0.510310158,6.563815672,0.62700752,0.307039214,2359255000,2.636039106
1.935894075,0.538355412,10,0.048670883,0.02246865,2056324000,2.297568715
1.675323052,0.443391003,10,0.580672393,0.323207478,5241686000,5.856632402
2.114846824,0.482732028,15.56112734,0.493466403,0.255254366,19238488000,21.49551732
1.715515535,0.650456986,10,2.893046382,1.011244153,28704326000,32.07187263
6.446515651,0.194416495,19.91616724,0.17478543,0.14080426,5874895000,6.564128492
2.908417528,0.25207141,1523.537565,0.565394586,0.422874775,10220219000,11.41923911
2.078084343,0.538618427,13.43162887,0.468449076,0.216133771,14501416000,16.20269944
1.627146994,0.32398091,11.63216691,0.40418683,0.273238013,799016000,0.892755307
1.152637682,0.308029594,10,0.064809233,0.044846071,77659000,0.086769832
3.272284156,0.637170407,11.2430791,0.438746015,0.159190038,750081000,0.83807933
1.852498042,0.69387586,6.790215911,1.310993608,0.40132679,3427407000,3.829505028
1.501597622,0.72746769,10,0.800450024,0.218148494,10712021000,11.96873855
4.423827709,0.593440973,10,0.217226077,0.088315223,4964266000,5.546665922
2.775514098,0.298601965,10,0.514062421,0.360562372,3210078000,3.58667933
1.033036541,0.818271359,10,1.466583809,0.266520282,20077000,0.022432402
2.185616149,0.513805579,3.703847456,0.597369693,0.290437812,9894013000,11.05476313
12.32132294,0.660599891,0,0,0,16294248000,18.20586369
2.46379521,0.395238619,10,0.520546776,0.314806588,1121232000,1.252773184
2.928061224,0.320248969,10,0.713051143,0.48469725,3756594000,4.197311732
1.480451796,0.479942932,18.45417068,0.735057756,0.382271981,1481267000,1.655046927
1.099542001,0.497551574,13.08457675,0.637708446,0.320415605,785732000,0.877912849
2.218777841,0.367657844,81.9534945,0.182733131,0.115549862,11325838000,12.6545676
1.260153371,0.677203815,5.48771704,0.83710408,0.270214003,5190194000,5.799099441
2.901182265,0.453535165,10,0.522517507,0.285537443,2544472000,2.842985475
4.449742459,0.160298787,18.24251341,0.126151749,0.105929776,2416448000,2.699941899
3.70865486,0.509983238,5.142132675,0.148116525,0.07257958,1024611000,1.14481676
7.445837923,0.744984481,27.98589667,0.763094772,0.19460101,5933252000,6.629331844
2.121621157,0.407299598,9.206508485,0.789339275,0.467841705,2056581000,2.297855866
1.845485805,0.339336453,2.244757604,0.042568295,0.028123321,1848095000,2.064910615
1.180442258,0.714588969,1.462787156,0.488134689,0.139319025,5185476000,5.793827933
1.757172959,0.462932986,253.969314,0.884449131,0.475008454,2597288000,2.901997765
1.258042371,0.546166206,4.728560878,0.789257264,0.358191619,3755134000,4.195680447
2.927631442,0.323483052,17.14274494,0.386366176,0.261383266,8723978000,9.747461453
1.678045094,0.505948769,3.788358073,0.302548228,0.149474325,1283776000,1.434386592
3.946783475,0.317514543,22.73237581,0.416725382,0.284409013,12838449000,14.34463575
1.97480593,0.819641621,4.315834531,0.638310957,0.11512473,1879342000,2.099823464
1.249748576,0.267487814,47.05375531,0.175178623,0.128320476,584329000,0.652881564
12.68508971,0.450303976,5.180537327,0.099651091,0.054777808,2057978000,2.29941676
2.240319564,0.424441779,47.19955798,1.080375605,0.621819061,9094477000,10.16142682
2.334389932,0.182767744,20.87501762,0.209112633,0.170893589,596515000,0.666497207
2.272094453,0.364898157,3.302599756,0.588228573,0.373585051,2225659000,2.486769832
1.431370056,0.774038682,107.5317497,0.120103619,0.027138772,2611994000,2.91842905
2.404186142,0.375763401,12.79387882,1.128584536,0.704503773,3496057000,3.906208939
2.044590963,0.343102067,10,0.808029586,0.530792965,1246220000,1.392424581
1.895796265,0.374589549,10,0.341885094,0.213818511,1455505000,1.62626257
1.131085125,0.727191815,3.579231499,0.759941488,0.207318258,618457000,0.691013408
3.790773349,0.616264732,1.455191295,0.180384354,0.069219838,6350815000,7.095882682
2.898951481,0.373764114,48.30937388,0.593377737,0.371594432,2293189000,2.562222346
4.381041119,0.174859986,5.538240925,0.22320953,0.184179114,4710054000,5.262630168
1.660478998,0.495903346,10,0.258326369,0.130221458,2941751000,3.286872626
2.220871667,0.3856763,56.20790106,0.878976022,0.539975802,2976396000,3.325582123
26.63792653,0.188021579,10,0.033089985,0.026868354,1471899000,1.644579888
2.344955422,0.311691596,10,0.689442411,0.474549006,2986144000,3.336473743
1.446348064,0.793834948,11.51654124,4.688818327,0.966670473,3709759000,4.144982123
2.099734443,0.413414329,17.47281798,0.742862047,0.435752232,4453489000,4.975965363
2.110322232,0.462552287,33.02774069,1.01607162,0.546085368,1120032000,1.251432402
2.126773039,0.556919542,7.285434555,0.606978127,0.268940146,10058197000,11.23820894
1.638977378,0.592772038,5.571774224,0.509406832,0.207444706,17152110000,19.16436872
4.039910909,0.156131312,35.71257593,0.456817663,0.385494122,7135440000,7.972558659
1.179910514,0.543425913,13.41068997,0.418513568,0.19108245,398439000,0.44518324
5.516408355,0.380602843,24.47591196,0.752491926,0.46609136,17427212000,19.47174525
1.264968735,0.604142725,4.536287766,1.034286262,0.409429741,618764000,0.691356425
2.362227952,0.395996591,3.127348134,0.610873451,0.368969646,14350562000,16.03414749
1.357146361,0.455191246,7.044913973,0.502662186,0.273854759,6100537000,6.816242458
1.32141038,0.406232441,2.882426206,0.128494548,0.076295894,2486207000,2.777884916
14.23473811,0.080423858,43.74296281,0.297544559,0.273614877,1404391000,1.569151955
1.739687541,0.386469909,7.799797153,0.378325889,0.232114317,4997295000,5.583569832
2.015819522,0.475937732,10,2.27297105,1.191178363,14784730000,16.5192514
6.66693564,0.100892454,2.586989659,0.116545638,0.104787063,3342914000,3.735099441
1.56093168,0.622854392,27.30076254,1.306224101,0.492636682,1993195000,2.22703352
2.495648337,0.120944906,4.781435721,0.057121087,0.050212582,7881633000,8.806293855
1.356569641,0.267469981,5.041946643,0.184813025,0.135381089,1229440000,1.373675978
1.202998654,0.819913193,10,2.39975316,0.432163885,4629066000,5.172140782
1.911807317,0.562350656,12.61835132,1.685422797,0.737624182,3523766000,3.937168715
2.762615555,0.382999814,30.47857053,0.805850957,0.49721019,9516238000,10.63266816
2.002082117,0.39365869,45.48700798,1.086393456,0.658725231,317645000,0.354910615
1.526794474,0.519171976,29.50002215,1.152381515,0.554097327,20849920000,23.296
1.685883204,0.488561523,7.76609595,0.564807019,0.288864042,10634735000,11.88238547
2.529167107,0.562267812,16.15923935,1.939238241,0.848866997,12118816000,13.54057654
2.262522768,0.661410602,2.972948098,0.422734657,0.143133473,11354270000,12.6863352
2.646648132,0.224387581,10,0.40234611,0.31206464,2709683000,3.027578771
1.372987167,0.677752762,12.08636674,0.755488912,0.243454216,3331985000,3.722888268
1.857640689,0.753869616,2.347366425,1.049942683,0.258422796,12923827000,14.44003017
1.507248213,0.553109768,6.457774787,0.605300045,0.270502678,2026239000,2.26395419
5.048773957,0.337554834,1297.13055,0.906687853,0.600630986,2676523000,2.990528492
2.176213067,0.582033212,3.628383499,0.391268484,0.163537232,5000544000,5.5872
2.032975866,0.372685509,21.8359145,0.611152733,0.383384965,1628253000,1.819277095
1.553546946,0.517631327,9.9054541,0.72514445,0.349786966,4897919000,5.472535196
2.043077077,0.531736339,19.74479645,1.31383729,0.615222259,6634861000,7.413252514
2.692425535,0.236514264,14.11299587,0.489570345,0.373779975,3731844000,4.169658101
2.1549112,0.487018554,42.07558741,0.84698947,0.434489884,5678964000,6.345211173
1.457123227,0.455276667,7.059196759,0.465568461,0.253606004,1271491000,1.420660335
1.338246847,0.709725142,2.557321628,0.907550317,0.263439039,4519147000,5.049326257
1.370281426,0.591447897,2.989431732,0.741662967,0.303007965,4083832000,4.562940782
2.048848031,0.332931646,10,1.138655407,0.759560989,10957887000,12.24344916
1.088588136,0.75708997,2.950486868,1.107755902,0.269085019,1521684000,1.700205587
1.869480521,0.547529086,5.386909933,0.911919515,0.412617057,3280177000,3.665002235
2.257534317,0.40261031,10.17561097,0.813631953,0.48605534,8370664000,9.352697207
3.443952566,0.229572474,10,0.345636789,0.266288096,5950741000,6.648872626
1.155289757,0.642072714,37.933508,1.397627972,0.500249186,1529799000,1.709272626
1.132226043,0.542589414,4.476585029,0.655920791,0.300025114,317530000,0.354782123
1.25767293,0.742624279,4.948600383,1.669802571,0.42976664,1557436000,1.740151955
5.475115042,0.177397208,6.867740515,0.208100652,0.171184177,1012365000,1.131134078
1.299741346,0.717316724,19.81427267,1.408028554,0.398026124,1614281000,1.803665922
2.322838279,0.592154145,10,1.932159712,0.78802333,15200986000,16.9843419
3.294830424,0.32558203,8.662134304,0.933145916,0.629330374,18820042000,21.02797989
2.602994696,0.299901411,12.86207192,0.278961198,0.195300341,3865992000,4.319544134
2.984724667,0.818782881,5.982592685,4.999142102,0.905930128,1981823000,2.214327374
3.543539625,0.348408547,6.013631912,0.396462932,0.258331858,4544148000,5.077260335
4.159071132,0.241767027,14.10548741,0.525357839,0.398343636,2827991000,3.15976648
3.287478059,0.659964409,4.983930814,0.890336726,0.302746175,12225168000,13.65940559
6.445701339,0.15339767,10,0.310731763,0.263066234,2004579000,2.239753073
2.931925427,0.440901241,10,1.130590749,0.632111885,1407966000,1.573146369
6.067774884,0.682437691,9.848684766,1.305042507,0.414432312,22249944000,24.86027263
5.001620354,0.436537119,10,0.305387892,0.172074741,3432738000,3.835461453
2.703812065,0.426276988,10,0.631615579,0.362372392,3300744000,3.687982123
2.287153036,0.485013908,4.436821356,0.756807502,0.389745338,4849676000,5.418632402
2.138508005,0.301845043,10.74052621,0.321813332,0.224675573,2640553000,2.950338547
4.94266071,0.310936635,136.8166593,0.213703773,0.147255441,2273212000,2.539901676
2.373257934,0.270887208,10,0.314326251,0.229179291,2804352000,3.13335419
2.324158256,0.338513629,7.875687986,0.310056126,0.205097902,1222112000,1.365488268
3.283319372,0.302287413,25.80780713,0.561276827,0.391609907,8212755000,9.17626257
2.871969796,0.441429902,67.35986071,1.531089473,0.855220797,1949065000,2.177726257
1.325835921,0.585021212,15.97377769,0.735284652,0.305127534,1097939000,1.226747486
2.237161312,0.895014968,2.640888115,1.651847251,0.173419236,1287661000,1.438727374
1.409625737,0.670322483,11.61362443,2.08997274,0.689017023,1499426000,1.675336313
1.289245383,0.76555109,4.556258907,2.177762996,0.51057416,8193047000,9.154242458
2.267351584,0.427425083,10,0.638533067,0.365608018,6394392000,7.144572067
1.432828674,0.456639928,5.645278458,0.568919547,0.309128166,1006070000,1.124100559
1.926987212,0.924689696,4.006785572,2.542827458,0.19150111,5272021000,5.890526257
1.870989588,0.674192556,3.730697772,0.82375379,0.268385117,2558106000,2.858218994
1.051635169,0.723483649,10.06994938,3.47686837,0.961410954,817291000,0.913174302
7.932075167,0.891346587,10,0.971362662,0.105541869,7887634000,8.812998883
3.508493612,0.743253035,10,1.251609493,0.321346938,2425618000,2.710187709
1.060068136,0.754596599,10,0.016185268,0.00397192,188114000,0.21018324
1.409026289,0.595651219,11.21818298,1.110147132,0.448886639,814800000,0.910391061
7.390824925,0.139651056,12.67764518,0.046660125,0.040143989,3870405000,4.32447486
1.547685597,0.780643335,10,3.32989848,0.730435424,5428325000,6.065167598
2.097887054,0.427910369,7.751952326,0.70115756,0.40112497,3002406000,3.354643575
1.880595714,0.659288327,4.678163369,1.834205902,0.624935361,1242473000,1.388237989
1.099649353,0.722056544,3.817615649,1.194511372,0.332006619,565163000,0.631467039
42.86690118,0.041820493,10,0.03688698,0.035344348,1678151000,1.87502905
1.038548897,0.803637158,12.72993159,5.900992662,1.15873569,217546000,0.243068156
1.615063767,0.607389224,10,3.599807169,1.413323088,243163000,0.271690503
2.0947314,0.436640481,24.220733,0.667632215,0.376116964,2286872000,2.555164246
1.664804761,0.782080659,10.11069442,2.299478467,0.501100831,10551962000,11.78990168
1.121444898,0.855295719,8.26431069,2.33968086,0.338561838,2325155000,2.597938547
2.205552236,0.568149053,6.92951996,0.879767394,0.379928382,2759755000,3.08352514
1.269368452,0.561150972,4.442274483,0.47320048,0.207663571,330639000,0.36942905
3.837651729,0.21332804,10,0.902575622,0.710030933,3023901000,3.378660335
3.462271403,0.330201099,8.82102383,0.287471215,0.192547904,5672278000,6.337740782
2.009201689,0.381578722,19.1641093,0.390183025,0.241297485,1246903000,1.393187709
1.639125206,0.609285247,14.02991441,0.975742402,0.381236951,419277000,0.468465922
1.786169379,0.490496803,5.538414718,0.75148063,0.382881783,2004261000,2.239397765
1.627448811,0.586764565,10,1.35185934,0.558636183,3822826000,4.271313966
1.098289826,0.49026557,10,0.231177247,0.117839002,306294000,0.342227933
1.274918144,0.901507656,11.51858014,2.828315605,0.278567432,791356000,0.884196648
4.738736243,0.296883493,4.864390465,0.189667076,0.133358052,3117949000,3.483741899
1.798387926,0.236661802,10,0.378064198,0.288590844,2172883000,2.427802235
2.555418744,0.918015146,758.6597132,1.022423699,0.083823257,1618197000,1.808041341
3.004270606,0.935274947,4.138529454,3.394274359,0.219694588,2591572000,2.895611173
2.554981803,0.945023943,383.4714839,16.11036935,0.885684586,3394673000,3.792930726
1.490022303,0.488474955,10,0.412566521,0.211038108,2123298000,2.3724
1.319251184,0.899260144,10,3.177300533,0.3200808,1929739000,2.156132961
1.193112401,0.580007678,27.09796289,1.835990968,0.771102109,6593260000,7.36677095
1.352768022,0.412538147,10,0.549528608,0.322827094,3915930000,4.375340782
2.059696417,0.279791958,13.94479649,0.364868331,0.262781106,2994399000,3.345697207
2.62054176,0.520265315,2.241462164,1.021596091,0.490095079,1863132000,2.081711732
1.415747124,0.702501724,6.499648101,0.883653449,0.262885378,674267000,0.75337095
4.70146342,0.197560133,23.56448846,0.33896577,0.271999647,681147000,0.761058101
1.86612918,0.461890067,163.3925635,0.959105552,0.516104224,708498000,0.791617877
1.603667695,0.274542328,11.57009912,0.416189478,0.30192785,999163000,1.11638324
67.90642939,0.005107002,10,0.013477611,0.013408781,2680673000,2.995165363
8.428230738,0.944075763,10,7.944611722,0.444296346,8447280000,9.438301676
2.273180267,0.556637711,6.757850414,0.808542407,0.358477213,9138506000,10.21062123
1.103789687,0.728948613,16.4659162,2.831113908,0.767377353,825796000,0.922677095
