LI,NE,RCI,RP,RA,CT,%K
1.650941531,0.174602042,10,0.452988827,0.373896053,296250000,0.331005587
7.264468281,0.40378964,35.91284323,1.24511796,0.742352227,4002895000,4.47250838
2.06624476,0.850956373,10,2.481761706,0.369890767,5228119000,5.841473743
4.359023514,0.2219626,10,0.623055823,0.484760733,1009269000,1.12767486
1.418934582,0.469948626,6.243910787,0.467864742,0.247992349,958878000,1.071372067
1.937617815,0.729543284,3.549475386,2.041242775,0.552067818,13619767000,15.21761676
1.709784039,0.362790901,5.364496799,0.368385319,0.234738477,920191000,1.028146369
1.710106049,0.61874477,9.524669601,0.9671774,0.368741442,1701260000,1.900849162
1.114607206,0.632224233,10,0.692716899,0.254764489,90364000,0.100965363
1.762450341,0.569414867,30.10914491,1.119291015,0.48195007,42811149000,47.83368603
1.370790843,0.578798714,8.286957641,1.575000877,0.663392395,15167017000,16.94638771
1.508627803,0.744023825,13.30207092,2.439753944,0.624518883,2177045000,2.432452514
1.629490305,0.648043634,15.95367625,2.476036513,0.871456813,4143997000,4.630164246
3.044206281,0.443792269,4.52945964,0.370287808,0.205956942,1486232000,1.660594413
2.949518134,0.827791528,15.99376223,1.173159047,0.202027927,422985000,0.472608939
1.220584269,0.500158604,7.297101449,0.367643507,0.183763444,1379746000,1.541615642
7.930717547,0.328815444,14.04563763,0.250037003,0.167820975,1937191000,2.164459218
1.931644816,0.534853068,3.622476299,0.345878142,0.160884157,1342121000,1.499576536
2.550955192,0.25847721,11.19821366,0.322038755,0.238799076,7892614000,8.818563128
1.209838357,0.877300711,2.707967492,3.217942771,0.39483929,2759255000,3.08296648
1.096659839,0.754008272,12.72458718,4.094295396,1.0071628,711194000,0.794630168
1.097397069,0.843310279,8.585205924,4.239563638,0.664296045,2587261000,2.890794413
1.334952582,0.701827359,8.039466309,1.123597208,0.335025947,590852000,0.660169832
1.668088975,0.572325488,10,0.898076177,0.384084291,582768000,0.65113743
2.208235596,0.471556368,11.84383594,1.092815908,0.577491608,4663584000,5.21070838
1.769798311,0.865571931,4.894632698,4.413692185,0.593324118,1656967000,1.851359777
4.785617318,0.188653082,10,0.088170724,0.071537046,1547655000,1.729223464
4.530035045,0.986780061,0.060019443,2.304470636,0.030464962,814898000,0.910500559
1.175531658,0.562060693,20.04636635,1.038899662,0.454974998,377735000,0.422050279
2.127974854,0.37477804,2.589987465,0.700180971,0.437768519,2316443000,2.588204469
2.183624116,0.526035728,12.00529773,1.089088327,0.516188956,15921534000,17.78942346
1.989946237,0.449242809,27.62558607,0.687417354,0.378600051,2422442000,2.706639106
1.647333738,0.342662697,10,0.585583481,0.384925866,215522000,0.240806704
2.586697886,0.316565398,37.10090102,0.789518046,0.539583952,8688188000,9.707472626
2.337002545,0.433887711,10,0.381674475,0.216070611,1215707000,1.358331844
3.403743551,0.507801383,4.040560966,0.719469713,0.354121998,1694894000,1.893736313
1.32781555,0.645910079,15.87957589,2.034572547,0.720421632,1121140000,1.252670391
1.503805796,0.61661972,4.390099243,0.769802991,0.295127286,4342215000,4.851636872
1.421623201,0.625369648,4.033384874,0.521008744,0.195185689,4757097000,5.315192179
1.049617272,0.552779039,4.287999643,0.897990355,0.401600109,356241000,0.398034637
2.557783857,0.600976147,9.171591857,1.202654905,0.479887994,4276179000,4.777853631
1.217496722,0.621371708,10,2.501700117,0.947214443,353343000,0.394796648
2.320966286,0.624288066,9.900458631,0.979913569,0.368165223,4243340000,4.741162011
3.274027889,0.204427683,104.5309334,0.778477015,0.619334762,1117878000,1.249025698
1.985971514,0.494007759,22.78135137,1.934411203,0.97879706,2303121000,2.573319553
3.510523403,0.267694612,33.62000933,1.341414053,0.982324738,1823358000,2.037271508
3.409256335,0.212954933,10,0.747894437,0.588626627,1263096000,1.411280447
2.279980435,0.545396538,14.19999288,1.388628899,0.631275505,915890000,1.023340782
1.692322745,0.548502617,6.441438778,1.25141016,0.565008412,5313917000,5.93733743
2.69940417,0.480762756,19.40640059,0.728676326,0.378355887,3480497000,3.888823464
2.542518577,0.38205257,10,0.771898163,0.476992486,7938831000,8.870202235
1.279950782,0.772524015,2.905934597,1.133767864,0.257904961,692797000,0.77407486
6.555193499,0.787954801,8.147031262,1.017870529,0.215834559,2388461000,2.668671508
1.839286217,0.451044347,98.27016792,1.271232955,0.697850517,746039000,0.833563128
1.830682577,0.496567172,10,1.25003345,0.629307874,664252000,0.742181006
1.104537372,0.762379002,47.08386262,1.482171546,0.352195081,454630000,0.50796648
295.9181941,0.003368345,38.00475059,0.008447562,0.008419107,5663609000,6.328054749
1.266236865,0.691630169,4.430893342,1.006784167,0.310461864,6296664000,7.035378771
2.266553314,0.769092711,15.18125128,1.322567118,0.305390388,5191217000,5.800242458
3.173350251,0.769918998,10,0.763365081,0.175635803,6760871000,7.55404581
1.406398842,0.434682861,19.26101055,0.531492673,0.300461917,666729000,0.744948603
2.734515541,0.33344164,10,1.147699891,0.765008957,5003583000,5.590595531
3.106494092,0.268765842,3.051309641,0.069590971,0.050887295,4561238000,5.096355307
1.510839816,0.761416018,10,3.080728493,0.735012472,2753398000,3.076422346
1.697549529,0.750855241,1.826553068,0.48619489,0.121132908,2900480000,3.240759777
2.675608326,0.636498193,4.36546504,0.819137368,0.297757913,4224785000,4.720430168
5.352605021,0.490514452,11.82941696,0.3807567,0.193990036,1796751000,2.007543017
1.835448556,0.519815417,10,3.172174312,1.523229201,1100056000,1.229112849
1.866402135,0.416658645,5.697290728,0.199436202,0.116339385,4981412000,5.565823464
5.079275247,0.669881843,4.531780879,0.544237084,0.179662543,3211850000,3.588659218
1.894759281,0.755084701,4.947595163,2.439380154,0.59744152,2480619000,2.771641341
2.026326527,0.481492484,10,1.41642977,0.734429482,2092688000,2.338198883
1.80096939,0.812576054,10,0.741092653,0.138898509,495426000,0.553548603
2.221514963,0.516854194,16.92909024,1.172843978,0.566654649,4090376000,4.570252514
2.087529276,0.301628686,14.93263689,1.658749551,1.158423104,1589933000,1.776461453
2.646392876,0.441048756,10,0.467338485,0.261219428,5495829000,6.140591061
1.582702774,0.600790231,10.87078254,2.797284902,1.116703459,10102540000,11.28775419
1.120405365,0.703163506,13.01581251,2.509592785,0.744938723,1028981000,1.149699441
1.781154843,0.917803205,10,3.186861145,0.261949771,1352968000,1.511696089
1.648543853,0.708081099,3.293493952,0.667376351,0.194819771,5195442000,5.804963128
2.136848213,0.681664522,19.45932676,1.242783915,0.395622212,1257918000,1.405494972
2.725484587,0.682551862,21.80009296,0.29561433,0.093842219,9343713000,10.43990279
1.758657031,0.754130679,7.350541199,1.163246754,0.28600669,1487206000,1.661682682
1.471703048,0.578885844,10,0.828701946,0.34897812,1318402000,1.47307486
1.646066616,0.605267957,13.86245527,0.60137273,0.237381086,1188561000,1.328001117
3.327575757,0.794068436,14.85922805,2.026025303,0.41722256,6493813000,7.255656983
2.661625,0.759187408,1.183215648,0.133427777,0.032131089,960941000,1.073677095
1.630708155,0.56452715,10,0.793650881,0.345613411,1480834000,1.654563128
1.290565607,0.507163554,21.1137259,3.166758475,1.560693994,343604000,0.383915084
1.915269769,0.396346264,265.645435,0.827704221,0.499646745,4403653000,4.920282682
1.675146908,0.514286249,16.33610116,1.262082176,0.613010668,2983300000,3.333296089
1.931553348,0.510634636,19.77030957,1.897903604,0.928768287,907836000,1.014341899
4.067740415,0.621104878,53.52029685,1.510231011,0.572219163,1458232000,1.629309497
1.727751936,0.533132988,30.02123743,2.661944742,1.242774189,1425463000,1.592696089
2.174180579,0.558317525,6.565892661,2.436842624,1.076310681,1502330000,1.678581006
1.581776304,0.838940327,2.451838995,2.321110775,0.373837341,766595000,0.856530726
97.50486486,0.329101437,10,0.252976586,0.169721628,267801000,0.299218994
1.418701083,0.478515497,18.45752451,0.590662947,0.308021573,10093815000,11.27800559
1.294875196,0.457256649,10,1.870031103,1.014946948,240098000,0.268265922
1.437831948,0.545864384,30.89085451,1.352525897,0.614230181,676717000,0.75610838
3.127608692,0.575507132,6.449368713,1.328920414,0.564117237,930582000,1.039756425
1.706186351,0.583243936,25.40253976,1.251053836,0.521384273,845435000,0.944620112
1.670087836,0.496909046,1.984871798,0.413820937,0.20818957,9742397000,10.88535978
2.756907169,0.495955607,3.53680627,0.566727381,0.285655759,3504190000,3.915296089
1.974576938,0.442413643,10.30256088,0.17977238,0.100238627,6857328000,7.661818994
3.198449277,0.51528186,17.6286296,1.617548471,0.784055086,3752067000,4.192253631
4.806106813,0.136189628,29947.78261,0.403886771,0.348881582,1023386000,1.143448045
1.832443523,0.672868586,10,2.985351893,0.976602386,1386299000,1.54893743
9.750089013,0.65415219,10,1.7250516,0.596605317,1597390000,1.784793296
7.092399713,0.107371945,10,0.25534835,0.227931101,3500833000,3.911545251
2.380788581,0.41620102,10,1.293541812,0.755168391,2169252000,2.423745251
1.978295249,0.355645435,13.06952056,1.316521424,0.84830659,3981917000,4.449069274
1.411849612,0.514843394,10,0.240723933,0.116788806,374639000,0.418591061
1.695417757,0.514400997,28.29542527,3.259197671,1.582663139,683862000,0.76409162
2.501116389,0.342717151,37.73132663,1.879717421,1.235506022,955351000,1.067431285
2.627336684,0.308860109,10,0.904489376,0.625128689,5190667000,5.799627933
1.854272663,0.832118986,1.257911495,1.222563599,0.205245217,1491496000,1.666475978
6.735876982,0.681348074,18.2844632,2.096186417,0.66795384,3042269000,3.39918324
4.674701536,0.158756943,2.740939833,0.203297361,0.171022493,952953000,1.064751955
1.707650121,0.581326347,46.94589269,0.976277714,0.408741758,623490000,0.696636872
1.603329394,0.626631588,11.82916308,1.788557079,0.667790716,2067821000,2.310414525
6.934202373,0.739007347,10,0.390958363,0.10203726,2413179000,2.696289385
1.884631773,0.484724417,36.62573298,0.546679774,0.281690739,656050000,0.73301676
1.703340798,0.580646308,13.68398323,0.678023471,0.284331646,1363334000,1.523278212
1.697201739,0.544044787,10,0.90932326,0.414610681,1485290000,1.659541899
1.890099584,0.800552928,1.915548216,0.669168654,0.133463729,9322871000,10.41661564
4.1699737,0.139507407,14.50733592,0.614384266,0.52867311,2297337000,2.566856983
8.752204191,0.385569204,20.0748984,0.505713782,0.310726121,4033154000,4.506317318
8.853734484,0.701221992,21.95136979,2.62778068,0.785123078,552361000,0.617163128
1.686780485,0.57662338,43.94580783,1.599241622,0.677081512,890255000,0.994698324
1.513239587,0.431839951,9.454197451,0.51162664,0.290685817,1847817000,2.0646
2.825721777,0.353891883,10,0.313582952,0.202608491,3358585000,3.752608939
2.538280891,0.553527332,7.264238565,0.514849107,0.229866054,2895220000,3.234882682
2.840798617,0.32491231,13.58481277,1.465346023,0.989237062,2774737000,3.100264804
1.106662564,0.878179058,3.419705984,3.968492096,0.483445444,431553000,0.482182123
1.595706211,0.45742005,67.57823354,0.597797278,0.324352817,622040000,0.69501676
2.471741586,0.591493215,10,0.906847492,0.370453353,1511302000,1.688605587
1.211738478,0.79958127,5.266614475,3.767692001,0.755116047,4324311000,4.831632402
1.087827586,0.653074252,7.230044333,1.475044396,0.51173088,732725000,0.818687151
2.84713867,0.627381838,5.358211377,0.855611196,0.318816271,3736490000,4.174849162
4.175530577,0.254881266,46.27298539,1.522359313,1.134338444,2701951000,3.018939665
1.986699113,0.46414632,6.03953581,1.052162031,0.563804897,3408410000,3.80827933
1.130608972,0.733173376,16.94258642,2.859565228,0.763008136,802036000,0.896129609
1.617181245,0.575397993,13.00326731,1.174258214,0.498592395,5154412000,5.759119553
1.044314665,0.737117339,21.33470323,2.412314483,0.634155651,680282000,0.76009162
10.68290931,0.779383402,10,1.600733355,0.353148347,16028449000,17.90888156
2.408832485,0.493726945,6.91385819,0.535519543,0.271119115,1411722000,1.577343017
1.257449961,0.720308592,10,2.710428027,0.758083431,1164492000,1.30110838
1.624258088,0.567265065,37.51788672,2.042962161,0.884061098,789355000,0.881960894
10.19015967,0.121209577,0,0,0,9453035000,10.56205028
6.338042694,0.243826498,5.94981496,0.164216261,0.124175985,16217310000,18.11989944
1.51344452,0.590333685,22.73727831,1.120549378,0.459051334,15042304000,16.80704358
1.254080198,0.635862002,10,1.017494447,0.370508391,667909000,0.746267039
1.887728128,0.503594007,5.286218764,0.579555821,0.287694983,1070269000,1.195831285
1.280326832,0.347139371,10,0.130764979,0.085371306,218956000,0.244643575
1.723413446,0.2444033,8.592030496,0.548173305,0.41419794,1111974000,1.24242905
3.781419106,0.837635358,31.41318842,2.264690755,0.367705705,7667755000,8.567324022
1.515540615,0.226916431,10,0.304126043,0.235114847,424508000,0.474310615
1.67708816,0.654448956,5.326925266,1.138399377,0.393375093,1573777000,1.758410056
2.73744753,0.32171131,49.71739072,0.609009712,0.413084399,22372052000,24.99670615
1.686004012,0.588628744,28.1483997,1.696293215,0.69780627,733872000,0.819968715
2.384151325,0.726951247,10,0.619383229,0.169121818,3437908000,3.841237989
2.847155261,0.287126858,33.08817517,1.181546429,0.842292716,2782285000,3.108698324
3.474910856,0.28629975,20.05511644,1.038594699,0.741245296,1535306000,1.715425698
1.883681296,0.522896695,10,0.721181186,0.344077927,3750886000,4.190934078
1.306871204,0.9931141,11.46931184,1.889828128,0.013013167,1330480000,1.486569832
1.045004213,0.879185831,3.305172087,0.904035833,0.109220338,92454000,0.103300559
1.702067329,0.50161645,47.70945038,1.204857488,0.600481153,707627000,0.790644693
1.116504949,0.909470732,10,7.534877144,0.682126916,227917000,0.254655866
2.16359807,0.795363319,1.498240179,3.208344651,0.656545,23543046000,26.30507933
1.799419095,0.719485452,10,1.148637857,0.322209629,2563239000,2.86395419
2.532971345,0.385638904,51.07491415,1.401252619,0.860875094,2226693000,2.48792514
2.617088649,0.590628932,4.990278983,0.450544559,0.184439907,9109083000,10.17774637
1.315297625,0.581705199,4.589100633,0.454596659,0.190155419,603730000,0.674558659
3.019566477,0.163444926,10.59047839,0.178206212,0.149079311,9849456000,11.00497877
1.825410047,0.806337657,10,0.631614214,0.122319889,2967813000,3.315992179
2.028258096,0.432686264,10.01402852,1.05861505,0.600566859,729472000,0.815052514
1.682661585,0.55291284,10,1.575306162,0.704299158,6110297000,6.827147486
1.557347474,0.812613376,10,5.128739909,0.961057258,509439000,0.569205587
1.493782144,0.674719491,34.54348537,2.248933737,0.731534311,1119652000,1.251007821
1.158301384,0.848586262,10,2.093989555,0.317058785,92240000,0.103061453
1.863143607,0.512990946,37.14983133,2.407767973,1.172604803,1904535000,2.127972067
247.8133433,0.736313131,10,1.225853569,0.323241489,329249000,0.367875978
2.433900614,0.46436931,10,1.57538322,0.8438236,1760189000,1.96669162
3.244479283,0.245841871,7.870109856,0.484583572,0.36545264,2398069000,2.679406704
1.22398384,0.788196051,10,2.189108786,0.463661886,3788703000,4.233187709
2.193484404,0.446187723,10,0.778722272,0.431265955,531313000,0.59364581
1.081211856,0.711578858,18.96636588,0.835730083,0.241042225,419245000,0.468430168
1.173026095,0.76264809,15.18542831,0.730313245,0.173341243,426174000,0.476172067
1.574469415,0.52747372,18.39494322,0.96263336,0.454869561,2591061000,2.895040223
2.424224313,0.738791197,10,3.626251741,0.947208876,548070000,0.612368715
2.052864533,0.846413081,10,2.331156285,0.358035112,2084736000,2.329313966
2.22989759,0.819378313,10,1.472627951,0.265988546,2355201000,2.631509497
1.91304238,0.477347867,6.380921066,0.628882384,0.328686719,1916297000,2.141113966
3.926962859,0.537296313,1.827044697,0.426494527,0.19734059,14272468000,15.94689162
1.758345373,0.829574478,22.14256521,3.365776717,0.573614255,3146152000,3.515253631
4.001768053,0.247747487,10,0.428829383,0.322587981,4657015000,5.203368715
2.697388665,0.598700572,7.935990727,0.759454026,0.304768467,3653955000,4.082631285
32.69646798,0.492573647,3.528011656,0.597480808,0.303177507,20941793000,23.3986514
1.254756963,0.669903879,9.436706636,1.344232856,0.443726052,1414469000,1.580412291
1.361580247,0.736946741,14.90625714,1.603564067,0.421822753,1592407000,1.779225698
5.448986281,0.924164824,10,2.499349491,0.189538607,10695234000,11.94998212
2.924653232,0.326514436,10,0.439903289,0.296268514,4066544000,4.543624581
1.227305822,0.743061637,11.05344684,1.615199235,0.415006647,345601000,0.386146369
1.120019414,0.572449983,10,0.934234543,0.399431995,1650853000,1.844528492
1.289540866,0.629983838,9.02886509,0.7275206,0.26919438,1456143000,1.626975419
2.328229578,0.64561234,4.398020448,0.462246028,0.163814288,14119621000,15.77611285
2.493241319,0.432696834,6.33639643,0.543934996,0.308576045,760133000,0.849310615
2.755468032,0.370727618,10,0.411172809,0.258739693,7815607000,8.732521788
1.762355851,0.303115299,11.13617715,0.506519833,0.352985922,257690000,0.287921788
2.164537354,0.508739919,10,0.197825035,0.097183543,646536000,0.722386592
1.256024601,0.755900519,27.34403302,2.869586946,0.700464683,1405562000,1.570460335
1.217406187,0.773891587,10,1.34855522,0.304919681,1812698000,2.025360894
1.564046532,0.707330669,21.29562064,2.619763955,0.766724564,4572481000,5.108917318
3.248020674,0.473830147,18.73479757,2.1890271,1.151800066,1884210000,2.10526257
1.317195249,0.677884091,2.752255492,1.010053026,0.325354149,2896136000,3.235906145
1.1358223,0.635284369,1.760019306,0.474461789,0.173043631,207416000,0.231749721
31.75806452,0.031488065,0,0,0,1907000,0.002130726
1.138448605,0.688747421,10,2.358982116,0.734239267,1553364000,1.735602235
1.255633146,0.570219618,5.262717383,0.747381018,0.3212097,1173622000,1.311309497
1.528774747,0.942527615,10,4.142823339,0.238097936,253125000,0.282821229
3.136248246,0.247346098,14.36056231,0.851362413,0.640781243,2458042000,2.746415642
1.245179298,0.57159515,3.343827449,0.893095866,0.3826066,141339000,0.15792067
2.842632514,0.622086766,7.157859643,0.551593895,0.208454633,8062492000,9.00837095
2.534321084,0.386524838,6.564512062,0.747324252,0.458464867,219747000,0.245527374
8.021516158,0.734929923,66.49387836,0.824421332,0.218529426,2689016000,3.004487151
3.911650833,0.540612599,10.13393076,1.251077918,0.574729433,1627409000,1.818334078
1.409498201,0.651272554,31.20500841,5.573275456,1.943554117,1525812000,1.704817877
1.116722755,0.896665888,16.63512382,5.677637445,0.586693623,753553000,0.841958659
1.993506228,0.752817044,10,4.997555414,1.235310518,3230921000,3.609967598
1.002440762,0.408710981,50.75742739,1.898509117,1.122567593,9384000,0.010484916
2.394986358,0.583317777,4.189745718,0.54262309,0.226101396,11001592000,12.29228156
1.759331653,0.641201503,10,1.197528451,0.429671409,879322000,0.982482682
2.055444106,0.478968494,33.74117771,1.111360736,0.579053958,1118528000,1.249751955
2.220839054,0.728658902,10.08451159,0.893468071,0.242434607,1908169000,2.132032402
2.481496029,0.525933048,10,0.795188912,0.376972784,1029699000,1.150501676
4.90097744,0.194721048,29.51536296,0.591624387,0.476422666,2724665000,3.044318436
6.477398184,0.258537179,10,0.429754198,0.31864676,6029016000,6.736330726
1.775347487,0.632861682,10,0.707638765,0.259801306,884152000,0.98787933
1.0881756,0.903012814,10,5.677178451,0.55061356,955086000,1.067135196
2.286994266,0.46105119,10,0.412227535,0.222169539,11496510000,12.84526257
1.920569225,0.485361363,23.466949,1.296651943,0.667307189,512016000,0.572084916
4.266467821,0.296780837,10,0.797140342,0.560564364,5333358000,5.959059218
1.044386867,0.785588162,34.45650994,1.021317052,0.218982466,161737000,0.180711732
1.675397943,0.356001933,2.353599192,0.013588612,0.00875104,6107113000,6.823589944
1.487103581,0.82315941,6.913803511,2.335113664,0.412942879,2205209000,2.46392067
2.560863624,0.601226406,13.22286256,0.471346886,0.187960692,5329778000,5.955059218
1.714841788,0.45296464,0.898862974,0.050996404,0.027896836,10384769000,11.60309385
1.344963102,0.667466483,68.91299659,1.208371828,0.401824134,1962364000,2.192585475
1.320406555,0.606429637,12.12017725,0.367008749,0.144443767,108159000,0.120848045
1.417568991,0.684064155,25.02451892,1.020762271,0.322495391,3873618000,4.328064804
1.200889221,0.671050627,10,0.814850017,0.268044402,464212000,0.518672626
1.096354695,0.599534757,5.7904024,0.467772524,0.187326637,1350814000,1.509289385
1.321168165,0.850913612,7.054300386,4.204677439,0.626860173,583366000,0.651805587
2.293652252,0.435822262,45.3064231,1.591103887,0.897665392,4328792000,4.836639106
1.401646364,0.701340143,40.31850495,2.014805631,0.601741562,5740076000,6.413492737
2.226452709,0.460962719,22.48242613,0.569924818,0.307210724,112581000,0.125788827
1.280793744,0.719227545,7.179992999,2.579395816,0.724223295,626450000,0.699944134
1.915139567,0.391558807,812.0434783,2.17215745,1.321630071,2714228000,3.032656983
2.639003406,0.439420173,10,2.415564709,1.354116846,1454291000,1.624906145
1.785560245,0.703345508,5.527398874,2.159739022,0.640696282,998810000,1.115988827
1.621782158,0.532268711,10,1.387421865,0.648940618,1622017000,1.812309497
1.310128935,0.724564553,10,2.078705363,0.572549141,268625000,0.300139665
1.21120638,0.757806162,20.66236685,0.929099674,0.225022216,451174000,0.504105028
2.169714868,0.863759676,43.89146731,1.026266305,0.139818854,3019006000,3.373191061
1.835768694,0.703121125,12.87851754,1.995240793,0.592344841,2506935000,2.801044693
1.131283959,0.822086816,12.8168992,1.237630566,0.220190794,561486000,0.627358659
1.672255045,0.733244701,11.94377646,1.665150335,0.444187675,7076966000,7.907224581
2.287853637,0.504421594,31.29625222,2.191770711,1.086194235,1331329000,1.487518436
1.244742241,0.903535661,10,20.07379483,1.936405347,1064489000,1.189373184
1.234027688,0.799437599,1.474136743,1.579988542,0.316886296,11183798000,12.49586369
3.668005333,0.5217379,5.945149829,0.62153555,0.297256898,4344812000,4.854538547
2.288862788,0.484228328,11.32618657,1.046125817,0.539562061,3890007000,4.346376536
1.195257301,0.836639943,10,0.887832767,0.145036411,168962000,0.188784358
1.517816969,0.659211415,25.5167889,1.675884317,0.571122244,4348775000,4.85896648
1.124006705,0.465519109,1.72880312,0.168124941,0.089859568,1255476000,1.40276648
1.996798371,0.50563115,4.836967087,0.976978821,0.482987897,1002518000,1.120131844
3.962784485,0.251964794,10,0.694311861,0.519369716,9788000000,10.93631285
3.603700776,0.362456277,6.728312989,1.342274166,0.855758468,1449324000,1.619356425
1.135239072,0.833091624,6.88350431,3.874787116,0.646734425,1070683000,1.196293855
15.68374765,0.033161985,45.37193725,0.018357713,0.017748935,5160794000,5.766250279
3.045635958,0.642745089,7.522756242,0.460522652,0.164523979,1142995000,1.277089385
1.980528624,0.494070338,10,2.032212735,1.028156703,7586197000,8.476197765
34.76300726,0.091250518,10,0.318414862,0.289359341,35201649000,39.3314514
3.357374871,0.249728864,10,0.586600036,0.440109075,16542765000,18.48353631
1.297040126,0.770210514,10,1.517936131,0.348805763,727699000,0.813071508
1.777496075,0.86977663,1.895035712,1.234811518,0.160801318,8825508000,9.860902793
