No,LIQUIDEZ,NIVEL DE ENDEUDAMIENTO ,Razón de Cobertura de intereses , Rentabilidad del Patrimonio ,Rentabilidad del Activo,CAPITAL DE TRABAJO,%K
1,10.83578947,0.696197228,9.588151531, 0.28 ,0.085968818,19270682000,3.757473956
2,2.396180269,0.675897821,34.90900027, 0.54 ,0.173396007,28917877000,5.638522274
3,2.262470518,0.614089332,16.05860937, 0.50 ,0.191277381,6808756000,1.327598231
4,17.20354725,0.599453037,25.74488095, 0.15 ,0.061040612,3784063000,0.737831602
5,1.789410432,0.743415271,9.422843299, 0.43 ,0.111163302,5949177000,1.159994111
6,2.678577234,0.61594296,28.14135327, 2.70 ,1.035872347,4698336000,0.916100175
7,1.59507853,0.593128292,5.37206602, 0.53 ,0.216388159,14322262000,2.792611411
8,11.08946748,0.513283063,10, 0.96 ,0.466432538,10368976000,2.021784038
9,3.752361052,0.506903265,17.62290486, 0.73 ,0.358852413,77225851000,15.05780251
10,2.005828574,0.501889095,13.17060701, 0.63 ,0.314968439,29615353000,5.774518909
11,1.580615115,0.688199454,20.34151824, 0.74 ,0.231133099,3980087000,0.776053138
12,3.02676879,0.548403528,6.368603538, 0.97 ,0.436517185,2493485000,0.486189588
13,1.679094993,0.578339337,7.328913185, 0.99 ,0.417816294,2720771000,0.530506713
14,24.15013482,0.5211098,10, 0.19 ,0.090512955,35963665000,7.012337944
15,14.39579122,0.54278177,10, 0.28 ,0.126078325,28304838000,5.5189895
16,1.971673413,0.693685012,4.593010133, 0.51 ,0.156587808,2061170000,0.401895096
17,1.924685525,0.590124718,10, 0.30 ,0.124863498,3745865000,0.730383604
18,5.970985585,0.972757899,5.577819948, 3.82 ,0.103944551,3999998000,0.779935464
19,2.033511269,0.671679875,10, 0.36 ,0.118033676,1965540000,0.38324878
20,2.093909689,0.68999891,5.070634486, 0.59 ,0.18271023,76557985000,14.92757935
21,1.704043977,0.525948525,20.67244173, 1.28 ,0.609144554,8206093000,1.600056538
22,2.438290731,0.587161547,31.51704545, 0.50 ,0.205781087,3326043000,0.648525047
23,5.316804867,0.802246983,12.80853346, 0.91 ,0.179343541,5745827000,1.120344122
24,2.964338025,0.901564316,13.60994015, 3.09 ,0.303857189,1967424000,0.383616129
25,6.236433002,0.694191526,60.31357101, 0.38 ,0.117168558,3924141000,0.765144566
26,1.961193861,0.575968731,13.14006754, 0.87 ,0.367984715,1121298000,0.218635128
27,1.59236771,0.86612641,10, 1.31 ,0.175689823,2433443000,0.474482361
28,9.70263488,0.716056599,35.61130605, 0.72 ,0.203490533,8548459000,1.666812418
29,1.546046598,0.626879641,16.01696762, 0.50 ,0.186867623,11013121000,2.147381983
30,2.010316577,0.634009193,19.97942473, 1.15 ,0.420541269,3273650000,0.638309252
31,14.36077638,0.725107886,17.48456604, 0.56 ,0.154118818,5749917000,1.121141607
32,2.434531274,0.578380181,7.209550198, 0.81 ,0.340221898,4170805000,0.81324009
33,5.947923331,0.57206214,10, 0.79 ,0.33611133,6303115000,1.229006345
34,5.850712108,0.674576554,10, 1.53 ,0.497317056,4626551000,0.902103251
35,1.709531534,0.681546111,10.54529723, 0.71 ,0.226104493,13449674000,2.622470745
36,9.63321691,0.705527614,10, 0.33 ,0.096157676,13021412000,2.538966522
37,10.83948079,0.705709836,5.192203856, 0.54 ,0.158982649,5694324000,1.110301863
38,5.00953397,0.671397415,46.70849941, 0.14 ,0.046522062,12488724000,2.435100905
39,3.241922394,0.553553204,366.9427899, 2.88 ,1.286675852,27415487000,5.345580317
40,4.68468667,0.627512317,10, 0.62 ,0.232794672,3494999000,0.681468758
41,3.329956606,0.601865097,10, 0.25 ,0.099023868,50148136000,9.77808232
42,12.78209818,0.636928111,4.804761869, 0.28 ,0.102244469,92777437000,18.09011239
43,2.128796846,0.647086813,18429.60597, 14.09 ,4.973920977,8955154000,1.746111421
44,18.64589611,0.842664843,10, 0.19 ,0.030493071,1528364000,0.29800647
45,10,0.803971525,10, 0.50 ,0.097611258,3534205000,0.689113299
46,2.00736339,0.622537925,10, 0.24 ,0.092267294,1.03811E+11,20.24146737
47,2.073251212,0.583091178,93.81525119, 10.23 ,4.264771327,23862822000,4.652867614
48,3.29782063,0.518983934,10, 1.34 ,0.6422379,18600858000,3.626869018
49,2.512655413,0.725518929,8.725304002, 0.60 ,0.16546315,28287346000,5.51557884
50,4.331622037,0.613981965,20.4110141, 0.25 ,0.095225161,14875166000,2.900418825
51,1.753031143,0.542889435,8.67545025, 0.38 ,0.173610894,1.81049E+11,35.30172219
52,13.39944369,0.548061607,21.34695867, 0.18 ,0.083147469,4934743000,0.962195749
53,1.700137358,0.579354362,126.2143654, 1.06 ,0.447057021,9135666000,1.781308366
54,1.636712242,0.576360478,10, 5.34 ,2.263755446,3102148000,0.604869112
55,2.162002162,0.5990144,10, 0.71 ,0.282751505,6324055000,1.233089309
56,4.535286424,0.662813786,7.723168301, 0.31 ,0.103956033,1662274000,0.324116773
57,7.946260957,0.593689014,10, 0.19 ,0.077917521,8660619000,1.688681819
58,2.515973252,0.705964318,10, 0.26 ,0.076377754,25424348000,4.957340143
59,3.928934557,0.59057858,21.79871482, 0.09 ,0.037315698,1.2307E+11,23.99674073
60,3.527133693,0.662589405,4.171737197, 0.29 ,0.098770625,8921952000,1.739637563
61,2.15776734,0.558955503,10, 1.08 ,0.476066458,8700456000,1.696449395
62,6.333188259,0.68855405,11.15546638, 0.72 ,0.224118448,38783569000,7.562174003
63,1.864423837,0.79724715,10, 0.78 ,0.158179234,7762960000,1.513652709
64,6.470381602,0.732227848,10, 1.23 ,0.330024287,2460512000,0.479760382
65,3.275082417,0.585987699,10, 1.77 ,0.73437847,4391901000,0.856350264
66,2.223501249,0.735479316,10, 0.73 ,0.192639655,6673579000,1.301240884
67,12.07221403,0.638465389,7.363617624, 0.16 ,0.058908267,40744120000,7.944450008
68,2.774221387,0.648875095,10, 0.25 ,0.087025474,23122542000,4.508524886
69,4.041022273,0.567249313,10, 0.16 ,0.069260592,39036423000,7.611476478
70,2.727547897,0.53150856,5.556619733, 0.47 ,0.220368384,17824162000,3.475425753
71,6.85362264,0.545365946,10, 0.12 ,0.055781159,49294246000,9.611587464
72,2.418969136,0.606364455,10, 0.14 ,0.056774795,27852274000,5.430746777
73,5.547708541,0.622139783,10, 0.07 ,0.025922073,6753711000,1.316865339
74,2.093425398,0.869164784,4.07343722, 0.58 ,0.07583031,11029979000,2.150669023
75,13.31532055,0.512433598,10, 0.70 ,0.339583314,13289056000,2.59115281
76,1.816181636,0.553032272,10, 0.28 ,0.12462815,1391908000,0.271399739
77,3.816519586,0.638793884,9.868859961, 0.54 ,0.194333169,4769176000,0.929912839
78,1.752633466,0.572326726,10, 0.50 ,0.215962607,2122391000,0.413832209
79,12.73342261,0.560908889,10, 0.09 ,0.03856683,2619909000,0.510840241
80,1.666498355,0.713041738,10, 0.28 ,0.079714671,4479972000,0.873522697
81,11.13706148,0.798505769,43.64015177, 0.19 ,0.03833787,29419719000,5.736373416
82,4.723772017,0.640477197,10, 0.21 ,0.077128757,1869341000,0.364491517
83,1.88916109,0.527095521,5.333394443, 0.33 ,0.15768139,11086714000,2.161731438
84,3.65220823,0.750500189,10, 0.73 ,0.18129501,17070071000,3.328390101
85,3.064902306,0.652619333,10, 0.41 ,0.142584137,34256944000,6.679554719
86,1.61312942,0.649543913,20.03940148, 0.47 ,0.164664912,3426410000,0.668095002
87,16.69133493,0.861846506,36.19921579, 2.64 ,0.364543665,8364423000,1.630928349
88,6.553305998,0.66739949,37.76319184, 0.22 ,0.07325936,14013540000,2.732415572
89,63.74353511,0.787468932,10, 1.09 ,0.231852939,1295654000,0.252631752
90,1.654877621,0.570545522,6.471096284, 0.14 ,0.058598817,21821022000,4.254749358
91,2.125298933,0.702585219,24.03185502, 1.24 ,0.368621029,3105142000,0.605452894
92,3.033082524,0.536209396,4.179801331, 0.33 ,0.153925839,4596149000,0.896175349
93,1.698772654,0.880964258,2733.942111, 1.23 ,0.146992773,3916293000,0.763614331
94,5.155712112,0.534393827,10, 0.54 ,0.250884948,2985368000,0.582098885
95,1.813847652,0.61100493,22.50945992, 0.40 ,0.156778697,5862930000,1.143177329
96,4.402870344,0.826381031,15.87936134, 0.27 ,0.046608223,15996315000,3.1190249
97,10.02433825,0.611847028,10.87967869, 0.15 ,0.060095962,15221604000,2.967968679
98,1.526161155,0.598816098,14.69623853, 0.82 ,0.32904829,2025802000,0.394998903
99,2.162381506,0.624469838,7.334320548, 0.08 ,0.029588928,1886143000,0.367767638
100,2.055812128,0.565838862,23.0576579, 0.22 ,0.094731281,7907771000,1.541888532
101,3.316399907,0.672023897,11.04591138, 0.18 ,0.059162377,4770116000,0.930096124
102,21.02393384,0.578483571,10, 0.17 ,0.072712008,2811100000,0.54811942
103,1.624748407,0.512022968,23444.91919, 0.36 ,0.176252449,4172351000,0.813541535
104,2.018240417,0.643505824,11.27080433, 0.90 ,0.322555611,3264547000,0.636534313
105,2.939142817,0.675925925,4.099125001, 0.60 ,0.19573861,52282870000,10.19432122
106,1.623704746,0.537364092,9.729849693, 0.87 ,0.40449474,29617029000,5.774845702
107,2.036132327,0.567264966,10, 0.99 ,0.43041324,1759763000,0.343125565
108,4.509865949,0.613145664,48.18808723, 0.34 ,0.131505232,3274196000,0.638415713
109,1.749585821,0.660973179,14.17408435, 2.77 ,0.939824062,1531553000,0.298628274
110,3.977098294,0.532300236,30.05368323, 0.99 ,0.461072825,5475113000,1.067559233
111,2.05725259,0.683404334,6.779038537, 1.41 ,0.44621642,2237470000,0.436270769
112,1.874326022,0.504435196,8.209623403, 1.16 ,0.576764593,1337314000,0.260754784
113,2.272432784,0.848868,4.821368339, 1.79 ,0.270877329,3777573000,0.736566156
114,10.30386913,0.505215602,41.72310008, 0.10 ,0.04870003,2049233000,0.399567573
115,1.827130768,0.589857052,8.35672258, 0.92 ,0.379236135,6267480000,1.222058092
116,3.26494952,0.516058189,108.515228, 1.53 ,0.741097061,1362195000,0.26560618
117,1.514964041,0.542391124,30724.47059, 0.15 ,0.069817907,2086280000,0.406791143
118,1.596566824,0.649699564,2186.499253, 0.31 ,0.109550721,4770656000,0.930201415
119,1.721322337,0.546266484,5.90960204, 0.60 ,0.272549738,2886059000,0.562735223
120,11.81248665,0.551136159,4.366619696, 0.28 ,0.125213824,5721330000,1.1155676
121,1.845689621,0.749192858,28.37887527, 1.41 ,0.352820913,1181036000,0.23028308
122,17.19355851,0.636545291,10, 0.24 ,0.086411231,37475376000,7.307097347
123,3.103172136,0.501765439,372.0649262, 1.26 ,0.626707863,9289297000,1.811263947
124,1.992052547,0.597669103,6.558695986, 0.25 ,0.102593329,7319200000,1.427126626
125,4.00265542,0.676547835,10, 0.84 ,0.273165774,1082142000,0.211000336
126,1.940592258,0.610882148,4.984969302, 0.53 ,0.205490591,2874734000,0.560527029
127,2.200019667,0.637588506,10, 0.68 ,0.245712959,6321406000,1.232572797
128,1.804830417,0.603841715,23.06601569, 0.66 ,0.262226101,2976749000,0.580418318
129,4.779165067,0.916704627,29.28540245, 2.41 ,0.200968474,14293543000,2.787011667
130,2.82969238,0.535921894,4.618898566, 0.30 ,0.140070649,6711555000,1.308645595
131,9.948172561,0.715628306,7.756117775, 0.57 ,0.161590798,10290130000,2.006410332
132,7.619187262,0.509818144,25.26303079, 0.14 ,0.069293634,1045077000,0.203773256
133,1.775576651,0.781299593,16.63429974, 0.62 ,0.134593682,3496139000,0.681691039
134,1.951040574,0.584844973,7.217159059, 0.52 ,0.215054953,8834952000,1.722673958
135,16.34268992,0.666704949,67.95940502, 0.85 ,0.2845951,1310726000,0.255570551
136,1.612885225,0.588471324,13.07801283, 1.27 ,0.521547763,7692624000,1.499938317
137,3.861692523,0.735535725,5.213334884, 0.67 ,0.178124043,7201123000,1.404103504
138,3.667979119,0.765031704,69.76336898, 0.58 ,0.136187104,6387118000,1.245385583
139,6.377220134,0.606696166,18.08491736, 0.28 ,0.111324379,15456459000,3.013761638
140,7.060367696,0.503278035,7.252712932, 0.44 ,0.216160173,1576338000,0.307360631
141,277.5206501,0.825646074,10, 0.32 ,0.05656872,14528948000,2.832911867
142,5.817543916,0.595950815,17.9428406, 0.98 ,0.395944453,9304956000,1.814317201
143,24.40268364,0.66061019,8.7999622, 0.20 ,0.066766069,1867932000,0.364216785
144,2.547209285,0.582143678,9.437960408, 0.55 ,0.228897267,9895112000,1.929388157
145,7.554787996,0.923411205,10, 2.78 ,0.213254387,4720601000,0.920441493
146,2.928497163,0.583814275,10, 0.22 ,0.08979337,29725350000,5.79596656
147,11.64315492,0.626342707,10, 0.43 ,0.161436073,5524734000,1.077234533
148,7.4476911,0.555971117,12.01452009, 0.41 ,0.183514901,4065237000,0.792656023
149,45.92419946,0.601376053,10, 0.06 ,0.025317694,6369353000,1.241921693
150,1.541896317,0.595334607,12.59700029, 0.66 ,0.268986569,2225055000,0.433850043
151,2.090681907,0.76928636,10, 0.68 ,0.156157938,8898216000,1.735009424
152,3.515627471,0.681711603,10.41342282, 0.63 ,0.200641259,13502799000,2.632829268
153,4.030508902,0.69104008,13.13602386, 0.62 ,0.190243414,21152740000,4.124445084
154,3.980451762,0.57800846,8.620275022, 0.22 ,0.094780013,6449486000,1.257546343
155,2.091183157,0.657964001,10, 0.95 ,0.323498462,3961918000,0.772510475
156,3.662981137,0.518487654,11.15925332, 0.33 ,0.157481917,9490460000,1.850487506
157,23.904924,0.611412104,71.26116141, 0.46 ,0.177561333,2341662000,0.456586538
158,5.052828232,0.775040164,9.979777577, 0.37 ,0.082317181,3846288000,0.749964479
159,11.03296047,0.621185152,10, 0.10 ,0.039639922,64002121000,12.47938723
160,2.860187264,0.580313434,6.746445064, 0.65 ,0.272531898,33746351000,6.579997272
161,2.272521206,0.507013966,7.613437989, 0.34 ,0.168243257,17515907000,3.415320971
162,70.95600561,0.553891933,10.72935238, 0.11 ,0.048735119,6034475000,1.176625853
