No,LIQUIDEZ,NIVEL DE ENDEUDAMIENTO ,Razón de Cobertura de intereses , Rentabilidad del Patrimonio ,Rentabilidad del Activo,CAPITAL DE TRABAJO,%K
163,4.154237841,0.743398011,10, 0.64 ,0.165052263,19727862000,3.846616724
164,12.18230748,0.524514311,21.44664008, 0.72 ,0.34339648,2582498000,0.503545696
165,1.603113642,0.5505891,153.1789779, 2.63 ,1.182164776,8435999000,1.644884521
166,4.521461949,0.794291547,16.39898077, 0.43 ,0.087749879,8555670000,1.668218447
167,9.895695691,0.601808333,628.0329626, 1.35 ,0.535980425,6845309000,1.33472548
168,1.711840184,0.598458484,8.260215569, 0.32 ,0.12984494,3111998000,0.606789704
169,3.238821547,0.544924379,8.405541016, 0.28 ,0.126434774,2428396000,0.473498277
170,8.346686154,0.536164838,10, 0.97 ,0.450741419,2644065000,0.515550273
171,7.754585137,0.56988607,10, 0.71 ,0.305344378,16746008000,3.265203013
172,1.682310658,0.542823189,47.10003576, 5.13 ,2.346940517,4376069000,0.853263278
173,10.64102174,0.555828141,6.293852013, 0.32 ,0.144208247,9574383000,1.866851146
174,4.288332105,0.738926796,10, 1.30 ,0.338400565,8923218000,1.739884413
175,34.82360301,0.846028029,86.75528942, 0.25 ,0.03876304,4595985000,0.896143372
176,4.981494605,0.697377641,16.69741855, 0.47 ,0.142830472,15461768000,3.014796808
177,2.102990681,0.665098564,10, 0.55 ,0.18550977,6117622000,1.192838185
178,3.524760045,0.518047643,10, 0.70 ,0.338281639,3335410000,0.650351462
179,2.004966881,0.709456935,9.931378041, 0.99 ,0.288202642,4903555000,0.956114589
180,1.697802851,0.594274476,31.09050407, 0.67 ,0.273087879,1344918000,0.262237442
181,11.28905036,0.64464046,28.45826475, 0.32 ,0.11257968,21891035000,4.26840077
182,4.717968381,0.542183691,11.54625486, 0.51 ,0.232269593,6273856000,1.223301309
183,2.025843111,0.541910236,11.18791619, 0.46 ,0.208859107,4814928000,0.938833745
184,2.041024576,0.695887989,10, 1.56 ,0.475049991,1433368000,0.279483774
185,1.600161709,0.548283148,13.79789322, 0.43 ,0.192682149,1476387000,0.287871789
186,2.555884819,0.580042361,26.09237866, 0.35 ,0.147203294,45659013000,8.902775325
187,2.040414594,0.524257031,10.56992012, 0.92 ,0.437830812,11595893000,2.261013178
188,1.675663513,0.798907374,10, 1.26 ,0.254230981,4292393000,0.8369478
189,2.098773604,0.688680313,10, 0.64 ,0.199947607,14104203000,2.750093403
190,1.90869557,0.612990743,10, 0.36 ,0.139956198,3374232000,0.657921129
191,1.631688903,0.597623295,10, 1.02 ,0.409071365,6522632000,1.27180864
192,7.245757651,0.566522927,10, 0.10 ,0.045484364,7363411000,1.435747062
193,2.518520668,0.553070838,28.5297862, 0.82 ,0.368162022,2276018000,0.443787011
194,1.953366111,0.510064207,10, 0.44 ,0.217699398,4792376000,0.934436467
195,1.76321609,0.561671473,10, 1.04 ,0.454481875,2681633000,0.522875431
196,2.997511312,0.695038665,10, 0.21 ,0.063684859,4823844000,0.940572223
197,4.407323689,0.684760113,11.18212932, 0.48 ,0.150436722,33601435000,6.551740976
198,1.83258934,0.540858387,30.01787969, 0.19 ,0.085589154,2499469000,0.487356372
199,7.405308669,0.907703034,10, 0.46 ,0.042289547,4840780000,0.943874471
200,2.357798548,0.685926248,10, 0.38 ,0.12073231,5924090000,1.155102548
201,7.149339159,0.593704361,10.85993233, 0.24 ,0.095514511,20156267000,3.930148829
202,1.714345792,0.595643629,5.302633977, 1.09 ,0.441863219,4319619000,0.842256433
203,10.8501206,0.520273996,12.38838375, 0.15 ,0.073906671,7314276000,1.426166525
204,2.813752536,0.526263214,10, 0.15 ,0.069241738,4489812000,0.875441339
205,5.125136803,0.79689365,10, 0.46 ,0.094147178,8424210000,1.642585855
206,1.790377845,0.601267017,10, 1.74 ,0.694537903,2719638000,0.530285797
207,2.152116624,0.530220973,8.494473757, 0.32 ,0.148531485,2327150000,0.453756931
208,4.079080392,0.669725166,7.398741535, 1.07 ,0.354039585,26698158000,5.205712665
209,2.347637796,0.641798567,101.3902389, 0.24 ,0.085333363,14791442000,2.884093987
210,6.048195281,0.657213418,10, 0.63 ,0.215870002,6155002000,1.200126685
211,1.560884656,0.502616027,5.759424439, 0.07 ,0.037058571,4101441000,0.799715222
212,1.562430897,0.618374484,14.55544673, 0.32 ,0.12160624,5767987000,1.124664967
213,1.532786763,0.648384914,6.231251379, 0.92 ,0.323441235,2041519000,0.398063466
214,8.728848917,0.90088932,10, 0.92 ,0.091272922,8084090000,1.57626791
215,5.802237918,0.653358077,21.2410664, 0.92 ,0.320178662,5448744000,1.062417701
216,3.130527908,0.856216329,10, 0.49 ,0.070953668,1968497000,0.383825347
217,15.77042148,0.505781688,4.802818139, 0.58 ,0.28823304,15817024000,3.084066031
218,9.260099801,0.598705219,31.08657398, 1.09 ,0.438168045,22214382000,4.331448249
219,1.69212581,0.580458167,10, 5.67 ,2.378333097,1107357000,0.215916857
220,4.128743569,0.964258889,10, 3.07 ,0.109698495,5766046000,1.124286503
221,1.506151749,0.529047575,15.5657828, 0.56 ,0.262580501,1882884000,0.367132185
222,4.651970867,0.583356612,7.254522245, 0.67 ,0.280300572,2304547000,0.449349708
223,2.590505111,0.698317718,14.86971575, 0.78 ,0.235674958,1602216000,0.312406426
224,4.918914474,0.70066624,100.2502577, 0.44 ,0.131313963,2168257000,0.422775344
225,2.023727251,0.670923883,43.75206923, 1.33 ,0.43759414,6253269000,1.219287175
226,4.471381768,0.554633734,10, 0.62 ,0.275018018,5374060000,1.047855519
227,2.325712296,0.508107883,20.72865708, 1.12 ,0.551870523,2684753000,0.523483781
228,1.935455393,0.645670684,10, 0.56 ,0.197691592,1692236000,0.329958882
229,10.31411031,0.528845643,10, 0.08 ,0.03949721,1325994000,0.258547566
230,1.921885094,0.814539949,109.9626666, 1.50 ,0.277372544,14461971000,2.819852426
231,2.784717149,0.587037896,10, 0.16 ,0.064016725,2702151000,0.526876112
232,3.017167361,0.622399984,5.17080377, 0.65 ,0.247084182,11760707000,2.293149265
233,4.065139714,0.65388869,4.755425056, 0.69 ,0.239711219,5617926000,1.095405478
234,2.864121443,0.862506292,6.077770931, 1.61 ,0.221372059,3936894000,0.767631196
235,2.858943875,0.557536522,12.06376844, 1.12 ,0.494195128,1757479000,0.342680221
236,5.645203626,0.678661103,10, 0.95 ,0.304475327,9783124000,1.907552293
237,3.551575742,0.600683435,10, 0.99 ,0.396942398,41541059000,8.099840332
238,3.218860076,0.512259821,24.52082661, 1.22 ,0.595363837,5436256000,1.059982742
239,8.594442944,0.658507214,15.3608566, 0.73 ,0.248857959,6326133000,1.233494486
240,4.85439267,0.611314357,10, 0.31 ,0.121937556,9108562000,1.776023521
241,12.80038003,0.536370153,49.66104651, 0.25 ,0.11629327,1037100000,0.202217869
242,12.74883726,0.691272534,10, 1.24 ,0.382944659,23806152000,4.641817873
243,3.151955997,0.555815993,8.288551326, 0.20 ,0.087896923,2278590000,0.444288509
244,5.123815254,0.807665999,11.84632741, 0.65 ,0.12459629,2474384000,0.4824652
245,25.89316869,0.507918681,10, 0.13 ,0.062311907,8543684000,1.665881369
246,5.099760644,0.500329703,10.67842423, 0.79 ,0.394985976,4783941000,0.932791777
247,1.674461169,0.766075635,10, 1.20 ,0.280267073,1995102000,0.389012896
248,2.087331148,0.682641961,8.689068224, 1.27 ,0.403786353,6781107000,1.32220712
249,50.90682823,0.587060883,61.62783504, 0.40 ,0.166318963,29321110000,5.717146242
250,1.737237558,0.786609791,11.60207406, 0.71 ,0.15076877,3540085000,0.690259804
251,2.91421432,0.549149668,15.7369256, 2.25 ,1.014730803,1668456000,0.325322164
252,1.851789824,0.53718084,101.9656437, 1.33 ,0.617528706,5440546000,1.060819223
253,3.671645118,0.783704363,62.83224771, 0.64 ,0.138968748,10462547000,2.040028883
254,2.286693811,0.740078528,10, 2.23 ,0.578464256,47394875000,9.241240578
255,6.839508604,0.920779178,10, 0.90 ,0.070926112,17168821000,3.347644767
256,8.018169057,0.630125454,16.65037164, 0.58 ,0.216001962,7389353000,1.440805336
257,3.771342896,0.718912196,10, 0.52 ,0.14584222,4069257000,0.793439858
258,1.626241554,0.832844882,5.571143278, 2.23 ,0.37325522,1326828000,0.258710182
259,10,0.603651745,10, 0.57 ,0.225561514,4538430000,0.88492107
260,2.326209454,0.514246515,10, 0.71 ,0.343271547,7097438000,1.383886592
261,1.878239286,0.704070044,10, 0.18 ,0.053844316,12799837000,2.495762951
262,5.134469662,0.542094528,61.80243508, 0.46 ,0.210515248,4290211000,0.836522345
263,4.682615704,0.68468893,10.4625549, 0.47 ,0.149643593,9732159000,1.897614935
264,2.056560986,0.580625345,9.111169054, 0.07 ,0.027740697,5695280000,1.110488268
265,2.498274188,0.687439758,10, 0.31 ,0.098228122,3568122000,0.69572657
266,4.263552829,0.665588266,33.08710008, 2.14 ,0.714814793,1795362000,0.350066799
267,2.582692122,0.794158163,10, 0.32 ,0.064905927,4596771000,0.896296629
268,53.81750458,0.681306172,195.9684751, 0.27 ,0.08544938,3693845000,0.720240539
269,1.519727848,0.548373235,21.31664836, 0.76 ,0.342752908,2053992000,0.400495501
270,25.91848966,0.682702546,34369.48, 0.30 ,0.096672177,1496754000,0.291843027
271,2.4858331,0.781289946,10, 1.26 ,0.274927416,9316597000,1.81658701
272,1.515132475,0.540799455,10, 0.88 ,0.404595536,2264476000,0.441536506
273,2.385370815,0.863745059,12.38905877, 2.44 ,0.331945049,5158431000,1.005811322
274,2.998913125,0.504644154,183.7220766, 0.13 ,0.064226595,2905838000,0.566591811
275,2.527098285,0.717838065,10, 0.38 ,0.10780349,5446845000,1.062047427
276,4.624530426,0.593443599,10, 0.15 ,0.05989504,15668131000,3.055034283
277,2.119831986,0.574134334,5.16985457, 0.27 ,0.113636595,50749350000,9.895309409
278,2.127051271,0.566852577,7.216313433, 0.82 ,0.355793456,2028397000,0.395504887
279,3.343766283,0.568021808,29.19808749, 2.57 ,1.111769112,3252039000,0.634095454
280,2.956273588,0.740021928,10, 0.45 ,0.116976177,7473104000,1.457135438
281,1.698731385,0.703069497,5.547319282, 0.30 ,0.089170227,2813785000,0.548642952
282,3.705293943,0.531703504,5.327274746, 0.62 ,0.289338922,1190516000,0.232131528
283,3.018038504,0.653384695,6.380985555, 0.65 ,0.224579953,2258623000,0.440395265
284,44.47318297,0.615456963,162.4403785, 0.23 ,0.088143764,8527004000,1.662629037
285,2.390466511,0.92808053,22.59484067, 0.37 ,0.026937119,4509472000,0.879274724
286,2.732145718,0.516199001,70.16989146, 0.19 ,0.092054517,1199963000,0.233973542
287,1.876732556,0.679095847,8.148401083, 0.37 ,0.117298654,2228385000,0.43449934
288,3.965482267,0.874514494,10, 0.77 ,0.096442759,4183993000,0.815811538
289,1.977531653,0.598009051,10, 1.22 ,0.492341063,3211865000,0.626262168
290,33.79311892,0.606988465,25.31322978, 0.30 ,0.119141111,1900558000,0.370578332
291,1.914000538,0.516257096,10, 0.08 ,0.039139567,1454811000,0.283664815
292,1.843698375,0.544834888,10.64532858, 0.39 ,0.178294505,3900329000,0.760501607
293,3.319793457,0.777547394,10, 0.73 ,0.161847501,1376983000,0.268489603
294,1.593132558,0.61239662,10, 0.60 ,0.232308752,2229800000,0.434775242
295,7.736820989,0.767490585,4.625801147, 0.50 ,0.116794205,2569053000,0.500924136
296,3.638720819,0.705461142,10, 0.50 ,0.147227561,7974779000,1.554954018
297,4.414499834,0.506758989,12.36416241, 0.61 ,0.302837227,1087566000,0.212057929
298,11.78090191,0.982759817,10, 7.87 ,0.135687585,12267750000,2.392014518
299,3.041030116,0.57111042,6.902481297, 0.23 ,0.096653898,7114982000,1.387307391
300,13.10566501,0.954768437,10, 0.69 ,0.031123414,25639399000,4.999271639
301,1.779994997,0.603312957,109.5697468, 0.41 ,0.16163515,4679899000,0.912505256
302,1.59546024,0.753306594,5.196785841, 0.20 ,0.05040954,6944929000,1.354149783
303,1.787614142,0.524439255,10, 4.42 ,2.100219605,2148750000,0.418971792
304,4.115763337,0.546258613,26.27435102, 1.10 ,0.499938439,6246554000,1.217977857
305,24.81104621,0.91335399,10, 3.00 ,0.259615903,38165083000,7.441579151
306,2.00675117,0.686944261,10, 2.04 ,0.639390296,3374045000,0.657884667
307,14.11884091,0.840529304,10, 0.53 ,0.084126609,36733909000,7.162523172
308,3.538967973,0.771670618,10, 1.54 ,0.352699131,13787274000,2.688297331
309,1.783851454,0.671672019,10, 1.25 ,0.409586295,5887201000,1.147909785
310,46.34423829,0.653547956,10, 0.56 ,0.194279352,8917806000,1.73882916
311,2.193859522,0.633719683,4.777951125, 0.58 ,0.212122664,2402776000,0.468502788
312,13.37367627,0.947637744,223.9984783, 0.90 ,0.046959709,17148183000,3.343620688
313,10.94454688,0.670426158,6.170907605, 0.26 ,0.084061097,16519573000,3.221051819
314,1.615859519,0.721569927,311.1348991, 0.69 ,0.193007587,3159129000,0.615979494
315,66.67980632,0.954562261,8.047536004, 1.03 ,0.046845857,26640846000,5.194537744
316,3.150706972,0.634072648,10, 0.62 ,0.225342536,8204646000,1.599774396
317,10,0.545913097,12970.43212, 3.48 ,1.578274746,13559878000,2.643958757
318,2.338213338,0.696879106,25.14422214, 0.93 ,0.280863099,2695254000,0.525531308
319,1.648197077,0.603516006,10, 0.78 ,0.309106247,3818306000,0.744508438
320,16.62164416,0.982737521,10, 3.06 ,0.052784997,3784562000,0.737928899
321,2.227255508,0.996123344,10, 10.56 ,0.040943204,1354139000,0.264035389
322,3.800313128,0.813268813,22.27129644, 1.48 ,0.275467049,4321278000,0.842579912
323,2.019486169,0.525583747,10, 0.26 ,0.123599188,12793849000,2.494595387
324,7.094946735,0.800300027,20.7798574, 0.58 ,0.115149682,4143936000,0.808001066
325,2476.390345,0.697479591,10, 0.36 ,0.109042472,1794658000,0.34992953
326,1.522035226,0.512256646,17325.3625, 0.74 ,0.362962828,5115881000,0.997514754
327,1.587143966,0.629841893,10, 0.15 ,0.055691685,3001834000,0.585309491
328,2.307774561,0.948095572,10, 2.21 ,0.114674028,6499191000,1.267238021
