No,Liquidez,Nivel_Endeudamiento,Razón-Cobertura_de_intereses,Rentabilidad del Patrimonio,Rentabilidad del Activo,Capital_de_Trabajo,%K
1,2.664191607,0.363313299,143.4137841,94%,0.600414143," 9,213,459,000.00 ",30.71153
2,0.770624581,0.439944298,10,85%,0.478277457," (689,814,000.00)",-2.29938
3,1.948375415,0.474540631,8.222205502,90%,0.473475872," 42,316,217,000.00 ",141.0540567
4,1.577538003,0.422995558,16.88095687,79%,0.45329779," 6,796,555,000.00 ",22.65518333
5,2.083977872,0.646354847,3.998166773,160%,0.565815205," 12,774,173,000.00 ",42.58057667
6,1.77650305,0.553586016,18.61647331,154%,0.6893477," 691,455,000.00 ",2.30485
7,1.442998515,0.759315734,9.717472488,157%,0.378266057," 19,548,440,000.00 ",65.16146667
8,9.692987631,0.608435239,4.304783397,79%,0.308424172," 169,504,079,000.00 ",565.0135967
9,2.221965778,0.400249424,5.291375303,65%,0.389811345," 6,396,788,000.00 ",21.32262667
10,3.151850583,0.711667632,11.66941864,207%,0.597307596," 16,608,680,000.00 ",55.36226667
11,0.939015093,0.410978628,2.489386795,29%,0.169254834," (882,989,000.00)",-2.943296667
12,1.912645448,0.466762678,19.33499586,95%,0.508918852," 1,310,944,000.00 ",4.369813333
13,1.625178904,0.288858047,3.088978135,22%,0.158789028," 4,056,242,000.00 ",13.52080667
14,1.376010599,0.716194414,34.32899579,111%,0.31408938," 12,903,141,000.00 ",43.01047
15,1.170341545,0.92956692,4.434777916,473%,0.332937975," 20,163,337,000.00 ",67.21112333
16,1.318127998,0.721564546,3.026492487,121%,0.336943343," 10,696,467,000.00 ",35.65489
17,5.206782525,0.637178758,4.690995807,143%,0.519985449," 38,565,927,000.00 ",128.55309
18,1.527650956,0.751270077,4.488227627,147%,0.364601601," 11,990,506,000.00 ",39.96835333
19,2.10708244,0.600903438,6.761386013,70%,0.280223321," 13,740,288,000.00 ",45.80096
20,2.517599422,0.369796733,8.689655172,6%,0.038136202," 667,507,000.00 ",2.225023333
21,0.395878377,0.883833796,0.114487938,7%,0.008697779," (292,825,000.00)",-0.976083333
22,1.813807933,0.593759151,11.89789778,50%,0.203589837," 55,495,652,000.00 ",184.9855067
23,7.533553014,0.332875385,8.679766844,34%,0.225910434," 58,302,487,000.00 ",194.3416233
24,1.666033214,0.633273008,6.065461032,158%,0.578634122," 10,617,031,000.00 ",35.39010333
25,3.067038872,0.32192455,2375.418877,135%,0.913296585," 2,218,805,000.00 ",7.396016667
26,2.241371327,0.545512718,32.1186971,113%,0.513650549," 199,568,802,000.00 ",665.22934
27,4.016934452,0.244579644,79.1821115,80%,0.606025343," 25,135,520,000.00 ",83.78506667
28,1.981949639,0.570741395,15.92246553,103%,0.441012205," 4,188,353,000.00 ",13.96117667
29,1.232735988,0.671104664,27.01805871,170%,0.560412187," 1,447,090,000.00 ",4.823633333
30,3.764561088,0.593105776,9.205241906,291%,1.18228777," 18,719,009,000.00 ",62.39669667
31,2.191126929,0.693748715,29.35970415,193%,0.592343881," 43,367,763,000.00 ",144.55921
32,1.634516562,0.495297733,56.90991633,87%,0.439663364," 1,998,224,000.00 ",6.660746667
33,1.857700457,0.53895431,14.66413184,96%,0.441473467," 36,883,390,000.00 ",122.9446333
34,2.417450736,0.533915352,10,148%,0.691759661," 2,139,245,000.00 ",7.130816667
35,1.196936811,0.834051763,388.6856243,98%,0.162712026," 12,577,113,000.00 ",41.92371
36,2.464660236,0.414564301,4.299826393,71%,0.414790759," 14,337,354,000.00 ",47.79118
37,0.503776174,0.786614543,10,28%,0.058877615," (13,589,481,000.00)",-45.29827
38,1.615845731,0.610886146,48.40708536,93%,0.362387238," 13,034,931,000.00 ",43.44977
39,1.658748549,0.606688157,74.26631327,102%,0.399736018," 28,170,026,000.00 ",93.90008667
40,1.340966837,0.810970206,15.05390286,176%,0.333465297," 10,178,467,000.00 ",33.92822333
41,0.750982814,0.921898752,1.026778772,126%,0.098309369," (6,202,540,000.00)",-20.67513333
42,1.112225102,0.717298141,4.356763172,117%,0.330741688," 19,024,131,000.00 ",63.41377
43,1.333872342,0.576610501,4.335700026,60%,0.25537159," 34,000,928,000.00 ",113.3364267
44,2.456420647,0.572799468,5.864332381,83%,0.356226095," 69,042,282,000.00 ",230.14094
45,0.941839715,0.485264625,10.42325755,74%,0.378972081," (2,698,176,000.00)",-8.99392
46,2.336108325,0.18265106,9.857231265,41%,0.335961709," 42,717,716,000.00 ",142.3923867
47,2.720414343,0.260758529,67.79563554,31%,0.226090291," 22,830,165,000.00 ",76.10055
48,4.079981692,0.326632359,10,54%,0.360950197," 53,819,597,000.00 ",179.3986567
49,1.621978192,0.68609317,2.326228922,104%,0.326556009," 29,027,739,000.00 ",96.75913
50,14.02460655,0.077165961,2.42090436,8%,0.077398951," 3,185,415,000.00 ",10.61805
51,6.740669987,0.165242735,69.32504883,46%,0.382795352," 22,014,947,000.00 ",73.38315667
52,2.65972543,0.335430669,12.70499075,101%,0.674531408," 14,208,448,000.00 ",47.36149333
53,28.90124622,0.029501226,12.61899771,1%,0.01164359," 15,604,888,000.00 ",52.01629333
54,1.558032391,0.333233067,44.51207077,43%,0.286759826," 3,639,355,000.00 ",12.13118333
55,2.343302033,0.612937743,1.301459429,8%,0.031038079," 23,239,191,000.00 ",77.46397
56,1.159453269,0.300246469,2.374596844,13%,0.093810558," 2,762,949,000.00 ",9.20983
57,1.246970694,0.684977422,4.042637456,109%,0.34433168," 8,083,703,000.00 ",26.94567667
58,3.201992284,0.333378605,28.21644804,90%,0.602289091," 14,230,886,000.00 ",47.43628667
59,1.527168079,0.606154149,31.36891723,156%,0.614900367," 1,058,243,000.00 ",3.527476667
60,1.914610047,0.517282506,12.13849885,102%,0.49021484," 3,024,545,000.00 ",10.08181667
61,1.445392142,0.568512892,20.64253194,145%,0.6277382," 7,984,373,000.00 ",26.61457667
62,1.850857554,0.628238396,10,344%,1.278929424," 292,250,000.00 ",0.974166667
63,1.697601177,0.552359628,74.92676129,271%,1.211267916," 365,926,000.00 ",1.219753333
64,3.957511586,0.713260507,10,64%,0.184902641," 611,989,000.00 ",2.039963333
65,6.64876179,0.128822234,10,41%,0.356528406," 4,062,951,000.00 ",13.54317
66,1.762379619,0.559808719,5.31891826,193%,0.851033195," 1,707,940,000.00 ",5.693133333
67,2.172407611,0.421599195,10,26%,0.147968444," 3,498,605,000.00 ",11.66201667
68,2.379771791,0.411792116,18.01136067,140%,0.824776639," 8,544,074,000.00 ",28.48024667
69,5.499387542,0.181175304,22.1341681,17%,0.137477383," 7,871,710,000.00 ",26.23903333
70,3.063690525,0.292545411,10,123%,0.873675377," 1,124,020,000.00 ",3.746733333
71,25.30614979,0.039516086,17.77355683,8%,0.078519013," 2,775,738,000.00 ",9.25246
72,1.214355262,0.707130322,6.190994959,105%,0.30734837," 884,355,000.00 ",2.94785
73,3.19503184,0.283947411,5.971818805,16%,0.117120487," 1,158,540,000.00 ",3.8618
74,1.831369269,0.414395474,12.44219121,31%,0.179119465," 11,241,885,000.00 ",37.47295
75,2.596043731,0.30005107,17.32263665,37%,0.259248667," 1,788,932,000.00 ",5.963106667
76,1.132214972,0.496842348,15.89228048,28%,0.14033426," 224,354,000.00 ",0.747846667
77,2.552791462,0.388439329,6.57888184,60%,0.367057469," 697,222,000.00 ",2.324073333
78,0.992241701,0.844735766,3.895836097,198%,0.306857852," (1,365,351,000.00)",-4.55117
79,2.965261739,0.492521267,8.44907929,43%,0.219374009," 7,319,637,000.00 ",24.39879
80,0.459268973,0.83549375,10,21%,0.034005672," (2,398,300,000.00)",-7.994333333
81,4.164565025,0.224118612,13.43423729,46%,0.356374747," 3,949,605,000.00 ",13.16535
82,10.89668021,0.198839258,10,39%,0.310253904," 3,059,816,000.00 ",10.19938667
83,1.951064352,0.533239098,8.274004314,73%,0.339643423," 7,398,069,000.00 ",24.66023
84,1.871111488,0.524317567,46.33220349,145%,0.691136032," 7,182,924,000.00 ",23.94308
85,1.552252597,0.707007185,19.64098986,183%,0.534762146," 13,808,086,000.00 ",46.02695333
86,1.35178997,0.73975989,10,61%,0.158029778," 327,406,000.00 ",1.091353333
87,1.309717534,0.666243827,10,164%,0.546100049," 745,474,000.00 ",2.484913333
88,5.374656797,0.173201869,53.97519499,65%,0.538411206," 7,294,224,000.00 ",24.31408
89,2.922870358,0.341613237,10,80%,0.52403171," 1,991,363,000.00 ",6.637876667
90,7.417447987,0.163221584,2165.522678,40%,0.335057908," 1,468,864,000.00 ",4.896213333
91,1.532040684,0.499084102,3.558178926,31%,0.157543891," 1,398,553,000.00 ",4.661843333
92,6.627010212,0.513406087,10,73%,0.355189526," 1,246,349,000.00 ",4.154496667
93,1.901681786,0.363765877,9.064987001,53%,0.336100292," 826,468,000.00 ",2.754893333
94,5.254530256,0.679508033,9.020218654,119%,0.381140383," 4,193,950,000.00 ",13.97983333
95,3.898801811,0.256489057,33.94957511,125%,0.930753128," 434,026,000.00 ",1.446753333
96,9.580024619,0.090417431,10,56%,0.512105669," 3,499,037,000.00 ",11.66345667
97,1.572100446,0.539055415,11.36717848,94%,0.432691876," 1,278,343,000.00 ",4.261143333
98,9.721695096,0.573848114,4.062340877,75%,0.320538706," 4,090,475,000.00 ",13.63491667
99,2.533556691,0.465959779,4.725002678,36%,0.193752207," 3,356,517,000.00 ",11.18839
100,1.393762116,0.853356415,4.05634962,46%,0.066727506," 1,743,809,000.00 ",5.812696667
101,1.90721443,0.365994887,10,43%,0.271148574," 2,074,422,000.00 ",6.91474
102,2.214608422,0.501771879,2774513,159%,0.79400815," 1,578,646,000.00 ",5.262153333
103,1.834251272,0.526848841,10,79%,0.375544497," 1,149,066,000.00 ",3.83022
104,3.004305515,0.175006461,44.33867855,28%,0.22961115," 373,813,000.00 ",1.246043333
105,1.659413284,0.568504565,10,161%,0.694766541," 235,975,000.00 ",0.786583333
106,5.360332985,0.881800257,10,135%,0.159645031," 4,865,979,000.00 ",16.21993
107,3.200241959,0.387309455,10,75%,0.45706339," 5,323,316,000.00 ",17.74438667
108,1.525940587,0.479133282,58.08618953,72%,0.374237781," 2,097,460,000.00 ",6.991533333
109,1.167279978,0.789793953,7.98171721,169%,0.356174885," 7,179,254,000.00 ",23.93084667
110,2.266930434,0.345349701,34.48328691,8%,0.054103622," 1,401,576,000.00 ",4.67192
111,3.56354645,0.179090827,2.227961802,28%,0.231073694," 8,198,260,000.00 ",27.32753333
112,1.848346744,0.562558088,46.10872105,53%,0.230948968," 1,315,863,000.00 ",4.38621
113,3.607715649,0.714161428,10,153%,0.437540173," 3,473,665,000.00 ",11.57888333
114,2.029610087,0.460487682,10,26%,0.141712158," 1,476,396,000.00 ",4.92132
115,4.243754684,0.249309048,10,5%,0.034142417," 2,778,477,000.00 ",9.26159
116,3.002247364,0.321295736,10,103%,0.701917804," 3,044,313,000.00 ",10.14771
117,1.561173847,0.523422431,3.245928383,51%,0.244103195," 457,488,000.00 ",1.52496
118,0.694333837,0.551488349,10,12%,0.055895283," (324,177,000.00)",-1.08059
119,2.664187411,0.368000943,10,81%,0.51428555," 852,257,000.00 ",2.840856667
120,2.413871045,0.31132528,10,72%,0.495891539," 530,442,000.00 ",1.76814
121,5.781245298,0.306622447,10,41%,0.283399477," 11,026,484,000.00 ",36.75494667
122,1.633271923,0.644395804,10.5837136,108%,0.385498511," 20,249,971,000.00 ",67.49990333
123,3.414064488,0.259338991,10,91%,0.675366256," 2,068,018,000.00 ",6.893393333
124,1.41545647,0.452702588,26.35501506,62%,0.340458837," 715,974,000.00 ",2.38658
125,2.691391666,0.360149607,8.708807271,69%,0.443823966," 3,956,363,000.00 ",13.18787667
126,1.486944602,0.668319321,22.26782305,172%,0.57199511," 4,667,122,000.00 ",15.55707333
127,2.670455963,0.275790865,9.201256963,41%,0.295011095," 830,387,000.00 ",2.767956667
128,14.6453875,0.135032633,121.8955614,18%,0.156373572," 1,879,734,000.00 ",6.26578
129,3.117835043,0.501418078,10,60%,0.297372591," 3,873,533,000.00 ",12.91177667
130,0.001557098,0.46928025,0,0%,0," (2,307,752,000.00)",-7.692506667
131,7.173029319,0.072162612,50.99041874,24%,0.22255465," 862,829,000.00 ",2.876096667
132,1.844095225,0.440078792,8.181774384,81%,0.455638468," 755,905,000.00 ",2.519683333
133,1.060302342,0.842754512,5.472034483,227%,0.356431827," 1,553,982,000.00 ",5.17994
134,21.57552748,0.674730374,10,93%,0.303430331," 1,812,848,000.00 ",6.042826667
135,3.155368679,0.295713403,10,35%,0.248811522," 845,799,000.00 ",2.81933
136,2.862497154,0.503640545,21.25091622,113%,0.559076422," 2,601,726,000.00 ",8.67242
137,0.43816474,0.88391712,37.46451468,820%,0.951942638," (2,087,368,000.00)",-6.957893333
138,1.266602195,0.763694027,34.35575733,139%,0.328199144," 2,488,563,000.00 ",8.29521
139,1.249469154,0.823000376,10,453%,0.802604312," 188,331,000.00 ",0.62777
140,28.10505967,0.321626592,34.03366209,12%,0.083311989," 1,051,595,000.00 ",3.505316667
141,1.827270832,0.463893834,34.41314906,46%,0.24771404," 480,033,000.00 ",1.60011
142,3.505479296,0.461681328,10,94%,0.508143392," 2,355,133,000.00 ",7.850443333
143,1.266187203,0.946454643,0,0%,0," 113,034,000.00 ",0.37678
144,6.501258925,0.147854823,13.42798705,24%,0.200881224," 318,996,000.00 ",1.06332
145,1.517971301,0.586510888,7.083825357,74%,0.305696331," 1,315,745,000.00 ",4.385816667
146,1.210153873,0.767642198,4.129762594,179%,0.415023531," 1,762,388,000.00 ",5.874626667
147,2.870748648,0.132609892,10,7%,0.058946203," 1,132,323,000.00 ",3.77441
148,1.222079017,0.719052414,5.479287837,76%,0.213058117," 288,788,000.00 ",0.962626667
149,1.250799287,0.651575601,3.775694688,132%,0.461570105," 3,352,178,000.00 ",11.17392667
150,1.877191788,0.596490083,11.95839706,120%,0.484565917," 2,152,469,000.00 ",7.174896667
151,2.276683296,0.706618913,10,86%,0.251183287," 606,242,000.00 ",2.020806667
152,2.633231357,0.457896101,9.261847373,67%,0.363879143," 2,594,014,000.00 ",8.646713333
153,1.059627323,0.582387833,10,274%,1.143213239," 12,611,000.00 ",0.042036667
154,1.653955396,0.605189124,21.70866449,215%,0.849827869," 5,280,835,000.00 ",17.60278333
155,8.607743796,0.110995183,49.05999804,29%,0.259873509," 3,249,488,000.00 ",10.83162667
156,1.394471023,0.700065218,3.937979885,82%,0.24525485," 233,259,000.00 ",0.77753
157,2.041080016,0.455767523,12.89234621,154%,0.84082399," 431,232,000.00 ",1.43744
158,3.615158537,0.458114946,10,24%,0.128252545," 2,245,872,000.00 ",7.48624
159,1.472667535,0.806071644,10,120%,0.23345881," 3,435,817,000.00 ",11.45272333
160,2.079016369,0.487072985,10,320%,1.643830039," 1,060,904,000.00 ",3.536346667
161,1.652875943,0.422311751,30.15122431,87%,0.500967361," 2,133,137,000.00 ",7.110456667
162,2.617294834,0.657654153,10,71%,0.244407398," 5,738,361,000.00 ",19.12787
163,1.472853059,0.68128948,15.87374601,146%,0.466745235," 19,421,523,000.00 ",64.73841
164,5.033843139,0.520448824,19.97888981,128%,0.613938243," 1,831,748,000.00 ",6.105826667
165,4.702600051,0.433248921,10,39%,0.221643827," 23,084,408,000.00 ",76.94802667
166,3.287282125,0.763898184,4.09727706,161%,0.381044731," 22,090,493,000.00 ",73.63497667
167,2.141684067,0.39447559,18.02423478,37%,0.223652862," 1,235,736,000.00 ",4.11912
168,1.160783114,0.721745212,9.779336893,231%,0.642509906," 1,080,609,000.00 ",3.60203
169,7.231384546,0.094158495,3.197710185,58%,0.52905689," 6,660,540,000.00 ",22.2018
170,3.978387101,0.236110713,40.8281731,85%,0.64674154," 7,801,611,000.00 ",26.00537
171,2.654189029,0.674988663,10,42%,0.136296935," 12,463,431,000.00 ",41.54477
172,4.870738344,0.194537729,20.63021589,83%,0.666593601," 1,092,423,000.00 ",3.64141
173,1.407629808,0.551794755,10,199%,0.892860391," 130,744,000.00 ",0.435813333
174,1.52362714,0.61098379,2.952778079,41%,0.160207553," 979,975,000.00 ",3.266583333
175,0.452048961,0.365905689,10,4%,0.027127747," (1,199,284,000.00)",-3.997613333
176,2.167846661,0.420157568,11.23465485,71%,0.409374642," 9,274,696,000.00 ",30.91565333
177,1.078764195,0.872330308,7.374693593,206%,0.262621573," 455,548,000.00 ",1.518493333
178,1.609723208,0.599733836,11.57823736,164%,0.655183223," 1,683,861,000.00 ",5.61287
179,5.489695571,0.104715115,8.157561925,53%,0.478201437," 987,962,000.00 ",3.293206667
180,2.123584358,0.461309967,5.719467074,67%,0.362988316," 4,181,272,000.00 ",13.93757333
181,2.283673926,0.435059301,10,88%,0.494873301," 2,669,984,000.00 ",8.899946667
182,3.750397029,0.242430925,11.91309347,85%,0.641902471," 3,377,130,000.00 ",11.2571
183,1.412998867,0.840361832,10,171%,0.27289733," 986,340,000.00 ",3.2878
184,2.41631324,0.562064071,10,135%,0.593383919," 3,154,808,000.00 ",10.51602667
185,5.918890364,0.488185291,6.547123488,84%,0.430965538," 507,477,000.00 ",1.69159
186,2.400964421,0.542427071,5.539663295,72%,0.328733704," 1,320,748,000.00 ",4.402493333
187,1.45220235,0.846296766,10,348%,0.534904998," 738,531,000.00 ",2.46177
188,12.85371014,0.628148691,58.48473009,133%,0.494764908," 4,812,713,000.00 ",16.04237667
189,2.037755118,0.482722351,51.59666546,97%,0.503807527," 1,415,471,000.00 ",4.718236667
190,1.04114701,0.681033404,9.562470595,123%,0.391547233," 144,080,000.00 ",0.480266667
191,2.912949248,0.271324185,10,27%,0.197834494," 1,278,072,000.00 ",4.26024
192,1.777725499,0.586884932,11.20353293,211%,0.870255231," 310,755,000.00 ",1.03585
193,1.148319941,0.808690855,10,159%,0.304713355," 315,928,000.00 ",1.053093333
194,2.429510285,0.432024052,10,47%,0.264546832," 8,971,638,000.00 ",29.90546
195,1.468633836,0.709577821,7.46994961,121%,0.350711494," 1,923,068,000.00 ",6.410226667
196,2.423004915,0.443301064,10,41%,0.22723778," 722,064,000.00 ",2.40688
197,2.541312297,0.36565891,19.84935403,66%,0.42060374," 1,585,736,000.00 ",5.285786667
198,1.504368384,0.615692735,27.96893282,161%,0.616816086," 2,244,288,000.00 ",7.48096
199,2.235456114,0.459614837,10,68%,0.366007547," 1,329,693,000.00 ",4.43231
200,2.82359899,0.341738914,9.846130452,78%,0.511562913," 3,504,319,000.00 ",11.68106333
201,1.805239382,0.536735941,10,97%,0.447609372," 389,665,000.00 ",1.298883333
202,2.010200083,0.435186616,10,46%,0.260194888," 822,415,000.00 ",2.741383333
203,25.95265784,0.580003608,10,17%,0.072308974," 725,249,000.00 ",2.417496667
204,8.482727872,0.547970329,4.705802081,84%,0.37812087," 1,351,014,000.00 ",4.50338
205,0.908611544,0.848335473,2.108742629,192%,0.291892833," (4,265,317,000.00)",-14.21772333
206,5.640701432,0.175437147,10,36%,0.297910647," 7,604,736,000.00 ",25.34912
207,2.684193014,0.262591923,10,42%,0.310479999," 1,483,033,000.00 ",4.943443333
208,2.230960578,0.379323793,10,66%,0.407811957," 955,074,000.00 ",3.18358
209,33.47193371,0.029579794,10,10%,0.094662934," 278,252,000.00 ",0.927506667
210,1.712601928,0.528983645,10,86%,0.403564688," 18,575,651,000.00 ",61.91883667
211,1.937106038,0.516132836,10,49%,0.237444189," 582,477,000.00 ",1.94159
212,1.918025176,0.399215934,9.822480708,88%,0.528445503," 1,854,734,000.00 ",6.182446667
213,2.106803899,0.436078494,16.00807574,78%,0.441186991," 6,910,795,000.00 ",23.03598333
214,3.754797569,0.604047032,10,63%,0.248499331," 1,380,250,000.00 ",4.600833333
215,3.309496246,0.376001865,41.66314554,45%,0.283343803," 2,340,104,000.00 ",7.800346667
216,22.44711076,0.024651299,12.79530885,23%,0.225984139," 602,385,000.00 ",2.00795
217,2.433398749,0.455796939,10,116%,0.631559129," 3,842,674,000.00 ",12.80891333
218,10.66136725,0.291512692,10,188%,1.33032047," 176,233,000.00 ",0.587443333
219,3.246436983,0.489156943,16.35018075,60%,0.307640142," 2,114,497,000.00 ",7.048323333
220,3.018217606,0.638880249,9.056943286,93%,0.334405946," 2,870,965,000.00 ",9.569883333
221,2.328002275,0.286807418,10,42%,0.296406627," 1,779,535,000.00 ",5.931783333
222,1.540636931,0.633333328,12.42981055,161%,0.589283163," 2,273,993,000.00 ",7.579976667
223,6.452894472,0.251991077,22.28492767,83%,0.617962565," 915,481,000.00 ",3.051603333
224,9.063349714,0.078825704,88.7021219,31%,0.28851255," 2,164,195,000.00 ",7.213983333
225,8.237972835,0.426536315,4.576043561,42%,0.24252781," 18,902,603,000.00 ",63.00867667
226,2.824604029,0.32030441,9.331350525,67%,0.452283789," 5,521,104,000.00 ",18.40368
227,1.657777082,0.585726564,5.689520304,86%,0.358300859," 8,667,278,000.00 ",28.89092667
228,8.226389959,0.104909178,10,15%,0.134942845," 8,907,176,000.00 ",29.69058667
229,0.314407278,0.479659284,10,18%,0.094203468," (1,104,108,000.00)",-3.68036
230,1.067437209,0.547322571,4.902189981,60%,0.272324648," 266,986,000.00 ",0.889953333
231,1.811581535,0.697531555,10,36%,0.109245892," 1,790,176,000.00 ",5.967253333
232,1.350887526,0.606213917,10,135%,0.531187314," 304,443,000.00 ",1.01481
233,1.527732201,0.772601927,10,253%,0.574268195," 11,124,104,000.00 ",37.08034667
234,3.968601527,0.25071705,10,56%,0.418648714," 796,645,000.00 ",2.655483333
235,5.15811289,0.449329423,10,91%,0.50181852," 1,199,811,000.00 ",3.99937
236,1.84158999,0.718668921,10,170%,0.478597941," 2,836,165,000.00 ",9.453883333
237,2.970840238,0.211022374,10,25%,0.198588774," 4,772,703,000.00 ",15.90901
238,1.750484317,0.549732058,22.25503438,130%,0.58341375," 899,526,000.00 ",2.99842
239,1.031154891,0.767558169,10,378%,0.878229858," 32,143,000.00 ",0.107143333
240,112.2268523,0.008094054,58.06955381,1%,0.01058468," 3,763,583,000.00 ",12.54527667
241,2.27536945,0.339079974,54.89951192,48%,0.319392166," 5,513,139,000.00 ",18.37713
242,2.469526696,0.394101763,79.78709348,134%,0.814267541," 1,738,888,000.00 ",5.796293333
243,9.131663081,0.247384889,26.21739156,61%,0.455775168," 25,427,003,000.00 ",84.75667667
244,1.606176196,0.631781847,10,12%,0.045974941," 1,769,044,000.00 ",5.896813333
